"link";"price";"crawled_date"
"https://www.flipkart.com/skullcandy-ink-d-headset-mic/p/itme01dda3649531?pid=ACCF6C2RPTTEAHHM";1050;"2021-06-07"
"https://www.flipkart.com/zebronics-yoga-bluetooth-headset/p/itm4705a866d75ff?pid=ACCFUHZWNWKSGWHD";1388;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-yoga-101-bluetooth-headset/p/itm3afbdaab34536?pid=ACCFWYYCSUJKG9VZ";1299;"2021-06-07"
"https://www.flipkart.com/sony-wi-c200-bluetooth-headset/p/itm824a12ad984b5?pid=ACCFGWBD7KZ4GNYQ";2075;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-yoga-90-pro-gray-bluetooth-headset/p/itm88d691a05e629?pid=ACCFYUWDDRWQZG7Y";1099;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-buds-c-type-wired-earphone-volume-control-black-headset/p/itmd0027f01c6ebc?pid=ACCGFYPNSJAKHAZZ";559;"2021-06-07"
"https://www.flipkart.com/sony-wi-xb400-extra-bass-wireless-stereo-headset-bluetooth/p/itm855cb24840c67?pid=ACCFH5QH2AXK23Y2";3849;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-gravity-bluetooth-headset/p/itm28db0694499ae?pid=ACCFVPMTGEUCKWGF";842;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-242-wired-headset/p/itm2362337212863?pid=ACCFUXTXFQKRXSA9";549;"2021-06-07"
"https://www.flipkart.com/sony-ex155-wired-headset/p/itmab12708674f9d?pid=ACCEVAEWCBH7WR3K";1099;"2021-06-07"
"https://www.flipkart.com/sony-c400-bluetooth-headset/p/itm0706002957211?pid=ACCF4PEKWXQNHZAC";3299;"2021-06-07"
"https://www.flipkart.com/jbl-t500bt-bluetooth-headset/p/itm85c11620070a8?pid=ACCFD84RYHXHFB6D";2990;"2021-06-07"
"https://www.flipkart.com/bose-soundsport-bluetooth-headset/p/itm8a06433f2f6b0?pid=ACCEJ9YYRZWVYEGS";13275;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-preksha-2-0-bluetooth-headset/p/itm239e5c0c7504f?pid=ACCFZGSJAM2PGVPJ";1099;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-fashion-bluetooth-headset/p/itmedc99cecac8d3?pid=ACCFG8UTE5R4T9WN";749;"2021-06-07"
"https://www.flipkart.com/sony-mdr-zx300ip-w-headphones-microphone-smart-phones-wired-headset/p/itmbb4bed9b63572?pid=ACCFGGS58HRGZ5U9";0;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-lily-ear-design-wired-stereo-earphone-headset/p/itmb5c0c03d871f8?pid=ACCFWVH8GYZ2NBMT";281;"2021-06-07"
"https://www.flipkart.com/jbl-live-100bt-bluetooth-headset/p/itmd95f74962294b?pid=ACCGY6G7TAHZHGFE";1913;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-calyx-wired-headset/p/itm9d5daef64232f?pid=ACCFKTFQ6ZPYPBCZ";169;"2021-06-07"
"https://www.flipkart.com/zebronics-bass-booster-temptation-wired-headset/p/itmcaa3ecc2f04a4?pid=ACCFD7TF4H4Q6ZEF";319;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-lily-wired-headset/p/itmee8d76a9fdb66?pid=ACCFUYZ7YT4X4VTW";389;"2021-06-07"
"https://www.flipkart.com/sennheiser-cx-80s-wired-headset/p/itmec98ffc56f634?pid=ACCFNV8NXGNEG9TY";1490;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-paradise-bluetooth-headset/p/itm695cdeaf6338c?pid=ACCFPGX37KSSGZ5J";885;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-pleasant-headphone-wired-headset/p/itm8f8f5e8a137df?pid=ACCFX78F973NBHWM";399;"2021-06-07"
"https://www.flipkart.com/skullcandy-cassette-wireless-bluetooth-headset/p/itm38fd1ce3f337d?pid=ACCFXYP7GHPXBHAH";3099;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-104-wired-headset/p/itm67826a218b940?pid=ACCGF76YABBG7GK9";399;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-calxy-wired-headset/p/itmf31eabd28db01?pid=ACCFK8745B6YK5TQ";228;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-all-rounder-usb-mic-wired-headset/p/itm0bca9119b5701?pid=ACCFXJ24M8J2ZA7U";1090;"2021-06-07"
"https://www.flipkart.com/zebronics-bh370-bluetooth-headset/p/itm3e43564396678?pid=ACCEDNZ5QSHKW2AY";1125;"2021-06-07"
"https://www.flipkart.com/zebronics-corolla-earphones-mic-wired-headset/p/itma694f1279670b?pid=ACCFW7GGWN72QCMJ";249;"2021-06-07"
"https://www.flipkart.com/jbl-live-500bt-voice-enabled-bluetooth-headset/p/itmb8959ac6c43b4?pid=ACCFFMVSZCUS7SZA";6999;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-600-hd-sound-bluetooth-headset/p/itmf9d77a1021cec?pid=ACCEZ984HJUUZBFC";1999;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-182-wired-headset/p/itm0188344124e90?pid=ACCFDJ9QBGS4FXXJ";499;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-275v2-bluetooth-headset/p/itmacd89d6b27950?pid=ACCFNF6UDUJVQ5ZM";1899;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-petal-wired-headset/p/itmdaf2659d868dc?pid=ACCFK852STYEP64W";399;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-yoga-blue-bluetooth-headset/p/itm002c79f2fde60?pid=ACCFYATBPY532YDH";1395;"2021-06-07"
"https://www.flipkart.com/skullcandy-ink-d-headset-mic/p/itm07610a233f25a?pid=ACCDDEHYNWWRKGTV";1199;"2021-06-07"
"https://www.flipkart.com/sony-mdr-ex155ap-gaming-earphones-clear-sound-extra-bass-mic-wired-headset/p/itmdc8d45dd75c8f?pid=ACCG3Y4HDS87ZCQ2";1225;"2021-06-07"
"https://www.flipkart.com/jbl-tune-125bt-bluetooth-headset/p/itm7050e98107bd1?pid=ACCFWREJBW4XB6J7";1699;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-elegance-wired-headset/p/itm2237b9ffd8c29?pid=ACCFUGG4VPGFSXSJ";765;"2021-06-07"
"https://www.flipkart.com/zebronics-ex-bluetooth-headset/p/itmcfcb84c781fac?pid=ACCF5DUU792KXJMM";597;"2021-06-07"
"https://www.flipkart.com/sony-ex15ap-wired-without-mic-headset/p/itm58bd9d5393698?pid=ACCDPAF63TYQNQF4";885;"2021-06-07"
"https://www.flipkart.com/sennheiser-momentum-m3-ietw-2-active-noise-cancellation-enabled-bluetooth-headset/p/itm93bfa91024205?pid=ACCFSDG8UFRMHAYB";24990;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-soul-bluetooth-headset/p/itmb4e93aabe407c?pid=ACCFN2HH25NVTYRN";2399;"2021-06-07"
"https://www.flipkart.com/jbl-quantum-100-wired-gaming-headset/p/itm1aefd9fd9b5e0?pid=ACCFSKBYHGBTUPP5";2599;"2021-06-07"
"https://www.flipkart.com/jabra-elite-85t-advanced-active-noise-cancellation-bluetooth-headset/p/itmee3b82349bc1f?pid=ACCFZHB9ZZG4Y8UA";17999;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-255f-bluetooth-headset/p/itm706e58af38ece?pid=ACCF6SZ8EFWFEPZ6";1199;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-duke-bluetooth-headset/p/itm4bac869c68828?pid=ACCFRR83BKGBGQGC";1399;"2021-06-07"
"https://www.flipkart.com/sony-xb510as-wired-headset/p/itmb91fa51059757?pid=ACCET8Z58XGABHPD";2640;"2021-06-07"
"https://www.flipkart.com/skullcandy-jib-plus-active-sport-wireless-bluetooth-headset/p/itm761043156f5e8?pid=ACCFMJGVHSM7TFZG";2295;"2021-06-07"
"https://www.flipkart.com/beats-powerbeats3-decade-collection-bluetooth-headset/p/itm23ecebda0c93e?pid=ACCFGKYFHWYUDEHZ";16500;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-195-bluetooth-headset/p/itmd38d5eaff1882?pid=ACCFTV5K8XD2KSFG";1234;"2021-06-07"
"https://www.flipkart.com/skullcandy-jib-headset-mic/p/itmd612984de2d66?pid=ACCEXQ5VDCBKS8SM";774;"2021-06-07"
"https://www.flipkart.com/jbl-harman-tune-700bt-bluetooth-headset/p/itmbbd6fe76299eb?pid=ACCFPCGPRWKHGBTZ";4499;"2021-06-07"
"https://www.flipkart.com/jabra-elite-active-75t-noise-cancellation-enabled-bluetooth-headset/p/itmaa3d90fb1634f?pid=ACCFPU9YEGQVURPE";13499;"2021-06-07"
"https://www.flipkart.com/sony-ex255ap-wired-headset/p/itm16fa5b85d6b64?pid=ACCEVAEWHAGE5ZPE";1990;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-bang-bluetooth-headset-headset/p/itma4bbe77eeb391?pid=ACCFZ2TMKAFUJZQZ";1499;"2021-06-07"
"https://www.flipkart.com/jbl-tune-750btnc-bluetooth-headset/p/itm2c7c2287d5180?pid=ACCFMJBJHYWADYD9";5699;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-100-wired-headset/p/itme3467cabfc2d5?pid=ACCEVQYZUUT8A284";399;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-2-30i-w-bluetooth-without-mic-headset/p/itmc87b8b4d945a9?pid=ACCES9QAGWVHYJEC";6990;"2021-06-07"
"https://www.flipkart.com/sennheiser-cx-400bt-bluetooth-headset/p/itm280216b44104f?pid=ACCFVGUUHFGJJHCK";13990;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-sound-bomb-true-wireless-bt-earphone-bluetooth-headset/p/itmc467a7e31d2b6?pid=ACCFMANZN2AHFSS7";1425;"2021-06-07"
"https://www.flipkart.com/skullcandy-s2duyk-628-wired-headset/p/itm021dca86ea235?pid=ACCFT46ZEWAZ6N9F";749;"2021-06-07"
"https://www.flipkart.com/skullcandy-ear-headphones-mic-wired-headset/p/itmca8d72a28b34a?pid=ACCFZVMXRNRFGGHY";6121;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-calyx-wired-headset-black-ear/p/itma7e55b1e458df?pid=ACCFYB97HWYMTCCQ";224;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-paradise-wirelewss-bluetooth-headset/p/itm5af8b04c64e6d?pid=ACCFV5MVZ9HCGZ4C";1050;"2021-06-07"
"https://www.flipkart.com/zebronics-storm-blue-wired-without-mic-headset/p/itm71c79ec15e838?pid=ACCECHX6VEGWMRPB";629;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-104-wired-headset/p/itme0bcebe0a355e?pid=ACCGF76Y4YQ3JQJN";399;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-dive-bluetooth-headset/p/itmb6d3c7ebffb68?pid=ACCF8CF7QK8KVRKQ";5891;"2021-06-07"
"https://www.flipkart.com/apple-airpods-charging-case-bluetooth-headset-mic/p/itm0ff1a0e3d5eb4?pid=ACCFF2R85H8YG4WH";12490;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-450-bluetooth-headset/p/itm4ce6f3c6f6758?pid=ACCFQKGCGHHCDNHT";1499;"2021-06-07"
"https://www.flipkart.com/jbl-under-armour-sport-heart-rate-bluetooth-headset/p/itmc215df6ab738f?pid=ACCFG4DKHZSVQXHH";12999;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-315-sva-google-assistant-bluetooth-headset/p/itm3da5fd3fc953e?pid=ACCFMJNNGUEMQZRF";1999;"2021-06-07"
"https://www.flipkart.com/jbl-t500-wired-headset/p/itm43964a567150c?pid=ACCFA2PPHEGDHN5H";2299;"2021-06-07"
"https://www.flipkart.com/sony-wi-c310-wireless-in-ear-headphones-mic-bluetooth-headset/p/itm0fb6927b744f2?pid=ACCG2WTAPSTU7XD2";3290;"2021-06-07"
"https://www.flipkart.com/apple-mmtn2zm-a-wired-headset/p/itmc4cc948b1bc9e?pid=ACCEMZ7HPZUZHFPM";1799;"2021-06-07"
"https://www.flipkart.com/skullcandy-ink-d-headset-mic/p/itmcfff103248e4d?pid=ACCDDEHYQ3FZF9FE";929;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-calyx-earphone-wired-headset/p/itm9dc825057b09f?pid=ACCFNDNTEACUXNRJ";215;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-2-30i-without-mic-headset/p/itmef0a39efa3eb0?pid=ACCES9QAQ68MTRHH";5999;"2021-06-07"
"https://www.flipkart.com/skullcandy-smokin-buds-2-bluetooth-headset-mic/p/itm4805bb757fd3c?pid=ACCEAD5KNGDBJYPE";3474;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-jump-bluetooth-headset/p/itm288ea4523e7af?pid=ACCF8CF7GZTNNFU4";3999;"2021-06-07"
"https://www.flipkart.com/jbl-tune-115bt-bluetooth-headset/p/itm39adb6e94149a?pid=ACCFMJBJEBEJG5NK";1890;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-rhythm-wireless-bt-earphone-mic-bluetooth-headset/p/itm783063c0b17fd?pid=ACCFV5Y8QDZ4MDY6";940;"2021-06-07"
"https://www.flipkart.com/beats-mxya2zm-a-bluetooth-headset/p/itm4d33e0b748b70?pid=ACCFY7EHQYYDR8HD";21500;"2021-06-07"
"https://www.flipkart.com/skullcandy-ink-d-bluetooth-headset-mic/p/itm188cc604f56c5?pid=ACCEKZEPUEYGYHJQ";2999;"2021-06-07"
"https://www.flipkart.com/sony-mdr-ex15ap-gaming-earphones-clear-sound-extra-bass-mic-wired-headset/p/itm0f17931abbaec?pid=ACCG3YW2QYB58CK4";890;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-run-wired-headset/p/itm8a6b4c228e561?pid=ACCF8CF7TWT4MSV5";1049;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-bro-wired-headset/p/itmf9380416973bb?pid=ACCFHECY3ZNGWSRH";210;"2021-06-07"
"https://www.flipkart.com/skullcandy-indy-evo-bluetooth-headset/p/itmbbe45da20e0d3?pid=ACCFWGEYZUPABFXD";6599;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-100-wired-headset/p/itm932311186c12a?pid=ACCF94NHDZAGWDS4";399;"2021-06-07"
"https://www.flipkart.com/jbl-live-220bt-bluetooth-headset/p/itmd680ecb572ded?pid=ACCFKFZDSFHXRFHG";4499;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-tulip-wired-headset/p/itm511b3dbf2aa7a?pid=ACCFT7GYWRFFSD9F";299;"2021-06-07"
"https://www.flipkart.com/skullcandy-jib-headset-mic/p/itm7895dc09eb096?pid=ACCF6C86FVXGXUNJ";779;"2021-06-07"
"https://www.flipkart.com/jbl-harman-tune-700bt-bluetooth-headset/p/itmee5747acb5ae0?pid=ACCFPCGPRHPCNDHY";4799;"2021-06-07"
"https://www.flipkart.com/sony-mdr155apblack-wired-headset/p/itm7cb007dc192b2?pid=ACCF2Z2MNPHZV69F";1265;"2021-06-07"
"https://www.flipkart.com/jbl-c150si-wired-headset/p/itm4c2c40da7accf?pid=ACCEHDJPSVZ4UYXP";699;"2021-06-07"
"https://www.flipkart.com/zebronics-bluetooth-headset/p/itm476d58afc3c9c?pid=ACCFUYYKYZMAGZFZ";399;"2021-06-07"
"https://www.flipkart.com/sony-ex155-wired-headset/p/itmf0b70fe3b1f57?pid=ACCEVAEWU4VHK24E";1099;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-255f-bluetooth-headset/p/itm07fd890982742?pid=ACCFN6887NJPGZGT";1234;"2021-06-07"
"https://www.flipkart.com/jabra-elite-75t-active-noise-cancellation-enabled-bluetooth-headset/p/itm690a45e8ef288?pid=ACCFNSWFBHDB8BD7";11999;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-242-wired-headset/p/itm9f487ea4627ba?pid=ACCFUXTX7BAJEF4P";549;"2021-06-07"
"https://www.flipkart.com/skullcandy-ink-d-headset-mic/p/itmc722f717c6b56?pid=ACCEHGSWG7AWC4GY";999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-bang-bluetooth-headset/p/itmc12be40c0f576?pid=ACCFKTFZX6HCA5AJ";799;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-450-bluetooth-headset/p/itmdb79a9c0cb56f?pid=ACCFEHZ8GSGWMMSD";1499;"2021-06-07"
"https://www.flipkart.com/bose-quitecomfort-earbuds-active-noise-cancellation-enabled-bluetooth-headset/p/itm3a3f3bb93b33a?pid=ACCFVDF7EWCUUZXF";26990;"2021-06-07"
"https://www.flipkart.com/skullcandy-sesh-s2tdw-m723-bluetooth-headset/p/itmcc81037cd0005?pid=ACCFNFAZMY7XZQGJ";4499;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-255f-pro-bluetooth-headset/p/itm61f7b7ecad425?pid=ACCFZ95MTQSX7NFD";1499;"2021-06-07"
"https://www.flipkart.com/sony-wh-ch710n-active-noise-cancellation-enabled-bluetooth-headset/p/itme94290baa4442?pid=ACCFRKMPBUCFX9XH";8990;"2021-06-07"
"https://www.flipkart.com/jbl-c50hi-wired-headset/p/itm59f107156a98c?pid=ACCFAMFQGCNEB8HM";499;"2021-06-07"
"https://www.flipkart.com/sony-wi-c200-bluetooth-headset/p/itm4870746e24d99?pid=ACCFGWBD7F3SGBRG";2149;"2021-06-07"
"https://www.flipkart.com/sony-ex255ap-wired-headset/p/itme75dd340262a3?pid=ACCEVAEWWYUHEJHT";1699;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-182-wired-headset/p/itm9902fdfd61fff?pid=ACCFDJAKMFH7YVPQ";499;"2021-06-07"
"https://www.flipkart.com/sony-wf-xb700-18-hours-battery-life-bluetooth-headset/p/itm9b6c7b60f9f2d?pid=ACCFSNJEVNWCUSH7";7990;"2021-06-07"
"https://www.flipkart.com/jbl-t500-bluetooth-headset/p/itm3b802c92cd064?pid=ACCFA2PPRSTCADBA";3099;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-pleasant-headphones-double-pin-wired-headset/p/itm39c00d34bfb01?pid=ACCG2Y9EGG58TBNW";399;"2021-06-07"
"https://www.flipkart.com/sennheiser-momentum-true-wireless-bluetooth-headset/p/itm9e99e3c5e4ba0?pid=ACCFEE6F9NWWV6WP";12999;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-sprint-bluetooth-headset/p/itmf8687d4187253?pid=ACCF8CF7Z6A54DQ5";3299;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-attraction-stereo-wired-headset/p/itm083d1ee9f5e8e?pid=ACCFP4ZU787GX3WX";220;"2021-06-07"
"https://www.flipkart.com/zebronics-zb-buds-20-wired-earphone-red-headset/p/itmcdba81d9544af?pid=ACCGFQ6UXGMM4YH2";399;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-duke-101-wireless-headphone-mic-bluetooth-headset/p/itm2fbc614256394?pid=ACCGFJN8ZKGVWQBD";1099;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-461-bluetooth-headset/p/itm0051169c37523?pid=ACCFV5P52DW48KVG";2999;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-dive-bluetooth-headset/p/itm43fb4ffbb5c97?pid=ACCF8CF73ZBWD8JJ";4999;"2021-06-07"
"https://www.flipkart.com/sony-zx110-wired-without-mic-headset/p/itm14a6fce6c58fa?pid=ACCDPUC4VJ5YGUFY";899;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-450-pro-bluetooth-headset/p/itm1dd633bc66c39?pid=ACCGYUVXVVMZJRHF";1999;"2021-06-07"
"https://www.flipkart.com/jbl-jblt210gry-wired-headset/p/itma18db8490a131?pid=ACCF45EGHZKHV2UH";990;"2021-06-07"
"https://www.flipkart.com/jabra-elite-85t-advanced-active-noise-cancellation-bluetooth-headset/p/itm2f4f49dba3ae5?pid=ACCFZHB9MTAZRHM2";17999;"2021-06-07"
"https://www.flipkart.com/zebronics-bh540-wireless-earphone-bluetooth-headset/p/itm9be6a7914449f?pid=ACCF42XQZJRD5BCV";374;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-paradise-wireless-bluetooth-headset/p/itmd1605f4b5cefd?pid=ACCFV5RGGZJYS9KQ";899;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-duke-bluetooth-headset/p/itmb820aa5c30e76?pid=ACCFRR83EFREFT2U";1795;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-280-pro-headphones-wired-without-mic-headset/p/itm4c3b2b7c12907?pid=ACCEEV5V7YG8UEEQ";8500;"2021-06-07"
"https://www.flipkart.com/sony-wf-sp800n-26-hours-battery-life-active-noise-cancellation-enabled-bluetooth-headset/p/itm3524702d9dfba?pid=ACCFSNJESB5WGGDT";14990;"2021-06-07"
"https://www.flipkart.com/sony-mdr-xb550ap-wired-headset/p/itm1952165012920?pid=ACCESKHA3AKYDQQX";2999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-supreme-wired-headset/p/itma41925953feb1?pid=ACCFPFHWNWZKXCZ4";999;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-281v2-bluetooth-headset/p/itmfb1302ca57913?pid=ACCFX4ZFGNFG5KZZ";1799;"2021-06-07"
"https://www.flipkart.com/jbl-tune-660nc-bluetooth-headset/p/itm6a7e997baae2a?pid=ACCGY6G7GZRBDPZH";5999;"2021-06-07"
"https://www.flipkart.com/jbl-t50hi-wired-headset/p/itm1a543868afa98?pid=ACCFTYWVQPKAXCUE";499;"2021-06-07"
"https://www.flipkart.com/sony-c400-bluetooth-headset/p/itmd65abb025a4b5?pid=ACCEZVSEYFZE2TBJ";3299;"2021-06-07"
"https://www.flipkart.com/sony-mdr-ex15ap-gaming-earphones-clear-sound-extra-bass-mic-wired-without-headset/p/itmfd01ec003da35?pid=ACCG3Y4HZ4XSZFNC";890;"2021-06-07"
"https://www.flipkart.com/jbl-live-650bt-voice-enabled-active-noise-cancellation-bluetooth-headset/p/itm938cbe9106747?pid=ACCFFMWYHA8FM4MP";8999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-emz10-wired-headset/p/itme97176d3aa6d5?pid=ACCFKFNZZHYCKYER";170;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-paradise-bluetooth-headset/p/itm1708bc4b4acef?pid=ACCFV2EGBYXBCFMD";920;"2021-06-07"
"https://www.flipkart.com/beats-powerbeats-pro-true-wireless-bluetooth-headset/p/itm9f954f75c59b6?pid=ACCFHJZPSYAKVFNM";21500;"2021-06-07"
"https://www.flipkart.com/jabra-talk-30-bluetooth-headset/p/itmabb605df068a6?pid=ACCFA4THYHFYMS4X";2799;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-evolve-wireless-ear-neckband-earphone-bluetooth-headset/p/itm8263a774fa207?pid=ACCGF9NY9MPHF9FQ";799;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-duke-101-wireless-headphone-mic-bluetooth-headset/p/itm8f8b4cf0998af?pid=ACCGFJMZCUJGGUVZ";1099;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-monk-active-noise-cancellation-enabled-bluetooth-headset/p/itmbb50a972782a0?pid=ACCFT7JFVMS62KFA";1999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-envy-bluetooth-headset/p/itm3dd7228cf8cbf?pid=ACCFKTFZQDCPAT8Q";3299;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-all-rounder-wired-headset/p/itmda6dc228d8b09?pid=ACCFXENHGYUZYWWD";749;"2021-06-07"
"https://www.flipkart.com/skullcandy-venue-active-noise-cancellation-enabled-bluetooth-headset/p/itmcda5ba6ae8fdc?pid=ACCFAYGECYBTDSMS";12999;"2021-06-07"
