"link";"price";"crawled_date"
"https://www.flipkart.com/sony-wi-c310-bluetooth-headset/p/itmcf469b67a8214?pid=ACCFGWBDA24DPSZ8";2290;"2021-06-07"
"https://www.flipkart.com/jabra-bt-2045-bluetooth-headset/p/itma35c5ab34ab8b?pid=ACCD4VQNHJGPRRRV";899;"2021-06-07"
"https://www.flipkart.com/jbl-dive-bluetooth-headset/p/itm987af7b41e874?pid=ACCF9VEWMHRMQ4EK";5490;"2021-06-07"
"https://www.flipkart.com/zebronics-earphone-grey-wired-headset/p/itma301de2e5987e?pid=ACCFEKNPGWZGYF97";450;"2021-06-07"
"https://www.flipkart.com/beats-flex-bluetooth-headset/p/itmdf07c37903f23?pid=ACCFY7EHZDU2YVSF";4499;"2021-06-07"
"https://www.flipkart.com/jbl-tune-125bt-bluetooth-headset/p/itm46176f06fbdfd?pid=ACCFWREJFD2KBQ7Q";1699;"2021-06-07"
"https://www.flipkart.com/skullcandy-anti-headphone/p/itm001e89f1c2ef6?pid=ACCEMA2ZW7FK3GKF";999;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-jump-bluetooth-headset/p/itm118392c19ce64?pid=ACCF8CF7CG9HDCFH";3999;"2021-06-07"
"https://www.flipkart.com/bose-soundsport-bluetooth-headset/p/itmd32877aab7e48?pid=ACCEMF3YNBSKNWT6";13275;"2021-06-07"
"https://www.flipkart.com/skullcandy-jib-plus-active-sport-wireless-bluetooth-headset/p/itm4036f053223ee?pid=ACCFMJGVT8YPBXGH";2079;"2021-06-07"
"https://www.flipkart.com/sony-mdr-zx110-wired-without-mic-headset/p/itmf5143984e8a89?pid=ACCDPUC4HZHGX8CZ";990;"2021-06-07"
"https://www.flipkart.com/sony-mdr-zx110apw-wired-headset/p/itm66d13da2b057b?pid=ACCDQZAUYD5PUHN6";1590;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-381-asap-charge-bluetooth-headset/p/itm1a3597c7a176f?pid=ACCFVGUU7SYUWQDT";1999;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-335-bluetooth-headset/p/itm02ddc017b35d7?pid=ACCFTV5KZFGSMCAG";1599;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-103-blue-wired-headset/p/itm21547b132f2a3?pid=ACCFGYHHKJ94GN6A";399;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-paradise-bluetooth-headset/p/itmc286371e8858e?pid=ACCFP6FBH7MGZZ3E";895;"2021-06-07"
"https://www.flipkart.com/jbl-tune-125tws-bluetooth-headset/p/itmf3a26c1169a34?pid=ACCFTWYUZ4VPEVMX";5999;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-2-30g-wired-without-mic-headset/p/itm1a74f60f34625?pid=ACCES9QAS9ZXZ5KE";6990;"2021-06-07"
"https://www.flipkart.com/jbl-tune-120tws-bluetooth-headset/p/itm474e3dd964996?pid=ACCFGQRVHHDPH9YC";6349;"2021-06-07"
"https://www.flipkart.com/skullcandy-ink-d-plus-wired-headset/p/itmae7dcbd13a3b9?pid=ACCFGHX48KSXUPAF";999;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-100-wired-headset/p/itmabdfaf60777d8?pid=ACCFXEMJUKWFNZ8U";399;"2021-06-07"
"https://www.flipkart.com/sony-wi-c400-wireless-neckband-headphones-mic-bluetooth-headset/p/itm28d17b1329a48?pid=ACCG2WTA5GSS85RB";3990;"2021-06-07"
"https://www.flipkart.com/jbl-t205bt-bluetooth-headset/p/itm2a0b4443dc8d5?pid=ACCF5R5JFCCWZ8HK";1699;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-temptation-wired-headset/p/itme7adcba686f28?pid=ACCFUNVFHRFRQCHH";325;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-100-chennai-super-kings-wired-headset/p/itm50e8e28eb1426?pid=ACCFF3YDK7GKYTZK";499;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-tulip-wired-headset/p/itmd513934cf0137?pid=ACCG3D93XBRTZHYJ";398;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd8-dj-wired-without-mic-headset/p/itm0008dff1c4d1e?pid=ACCDUHGWYF6MQA4H";27990;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-641-bluetooth-headset/p/itm46c7e695916b9?pid=ACCFZGY5GCYFVW4F";2999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-mini-bluetooth-headset/p/itme97bcd921276b?pid=ACCFZGFBPJNUT7YQ";848;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-250bt-bluetooth-headset/p/itm435db39cab7e1?pid=ACCFVGUUEZWZFVRR";4990;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-195-bluetooth-headset/p/itm581e9aab0a16a?pid=ACCFTV5KSE2ZUFTG";999;"2021-06-07"
"https://www.flipkart.com/sony-wi-xb400-bluetooth-headset/p/itmea271f7e033d1?pid=ACCFKSCG4AXHZHZ3";3649;"2021-06-07"
"https://www.flipkart.com/sony-wh-ch510-google-assistant-enabled-bluetooth-headset/p/itm5d93330224a49?pid=ACCFKYCB2JZTBVEH";2990;"2021-06-07"
"https://www.flipkart.com/jbl-e45bt-bluetooth-headset/p/itm8d652df39069c?pid=ACCEX563GVGHHGP2";5499;"2021-06-07"
"https://www.flipkart.com/zebronics-gravity-wireless-bluetooth-headset-mic-black/p/itm4f4af5c592380?pid=ACCFXH9WSZX3SSGV";999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-fashion-gold-earphone-bluetooth-headset/p/itm758e3ae0f18a4?pid=ACCFEGJ7Q4YPRFH2";537;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-dynamic-bluetooth-headset/p/itm20a3cb55f26c6?pid=ACCFNFEGFGSVQ6YY";1149;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-510-super-extra-bass-bluetooth-headset/p/itme31435f3d9796?pid=ACCEZB5HSGRXTYVF";1798;"2021-06-07"
"https://www.flipkart.com/jbl-live-25bt-bluetooth-headset/p/itm6996ca22df2ad?pid=ACCFUZS7ZPQTRNTQ";1949;"2021-06-07"
"https://www.flipkart.com/skullcandy-ink-d-plus-wired-headset/p/itm10f18eee38e32?pid=ACCFXYRWNCB9HCZF";1299;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-buds-20-wired-earphones-grey-headset/p/itm09430ccb043d9?pid=ACCGFQ7EPZUJYQRR";399;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-242-wired-headset/p/itmf94c3733e5830?pid=ACCFHBK3GUQE3BUD";549;"2021-06-07"
"https://www.flipkart.com/sony-wi-sp510-bluetooth-headset/p/itme9f5ff9d3b5f7?pid=ACCFRKMPEHGYZX7Q";4990;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-255f-bluetooth-headset/p/itmb1899a965705e?pid=ACCF6S3DJ6FG5Y9N";1199;"2021-06-07"
"https://www.flipkart.com/bose-sport-earbuds-bluetooth-headset/p/itm32f9c36e6c987?pid=ACCFVDF7DRZHGGTP";17990;"2021-06-07"
"https://www.flipkart.com/bose-sport-earbuds-bluetooth-headset/p/itm13d1e9c843ed9?pid=ACCFVDF7FGQ4FQEN";17990;"2021-06-07"
"https://www.flipkart.com/sony-mdr-zx110apwcin-wired-headset/p/itmdd0f03c13cba0?pid=ACCDW3HXPDYDFPFV";1490;"2021-06-07"
"https://www.flipkart.com/skullcandy-hesh-anc-bluetooth-headset/p/itmfd1e33b56c998?pid=ACCFXYZYH7ZSBF2T";10999;"2021-06-07"
"https://www.flipkart.com/jbl-live-100bt-bluetooth-headset/p/itm6e71b12f9d23e?pid=ACCGY6G77ZJHRQXV";1912;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-201-earbuds-bluetooth-headset/p/itm6297d04b07e12?pid=ACCFJ4F9GWCHG8Z9";1999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-soul-bluetooth-headset/p/itm05a2e01cb292d?pid=ACCFHRUDD6U3B67P";2399;"2021-06-07"
"https://www.flipkart.com/jbl-live-100bt-bluetooth-headset/p/itm4a737770ca71d?pid=ACCGY6G7M6WY37UU";1899;"2021-06-07"
"https://www.flipkart.com/zebronics-bolt-blue-wired-headset/p/itm365f4fb1e9472?pid=ACCFXPPMS7GHXWSN";585;"2021-06-07"
"https://www.flipkart.com/zebronics-1001h-wired-headset/p/itm10532deb09963?pid=ACCFDABTVZFHDG2U";489;"2021-06-07"
"https://www.flipkart.com/jbl-tune-225tws-bluetooth-headset/p/itm98a08736bf85b?pid=ACCFTWYUMXTCHGKF";8499;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-jump-bluetooth-headset/p/itma44f678fc1e47?pid=ACCF8CF7NYEFQMKZ";3999;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-dive-bluetooth-headset/p/itmbd23fdb7ab6ff?pid=ACCF8CF7QBW9ARJE";5999;"2021-06-07"
"https://www.flipkart.com/jbl-c150si-wired-headset/p/itmd402e20d50a85?pid=ACCEHDJFUPC8JSEG";699;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-255f-pro-fast-charging-bluetooth-headset/p/itma6b4acbfa2348?pid=ACCFZGMYJSDR4HAS";1399;"2021-06-07"
"https://www.flipkart.com/jbl-t165bt-bluetooth-headset/p/itme65c85fada334?pid=ACCFZVS2JBZGBWFH";1825;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-335-bluetooth-headset/p/itm9759d94801b05?pid=ACCFTV5KCNBYXFMC";1599;"2021-06-07"
"https://www.flipkart.com/jbl-jblt500btwht-bluetooth-headset/p/itm1f580c829aec5?pid=ACCFA2PPZ33KUZFM";2999;"2021-06-07"
"https://www.flipkart.com/jbl-t100tws-bluetooth-headset/p/itm6baa190b4f3aa?pid=ACCFRRC3HRZ3TJ6R";4099;"2021-06-07"
"https://www.flipkart.com/skullcandy-ink-d-headset-mic/p/itm573637ac16e1e?pid=ACCDDEHY6HTHYMXA";979;"2021-06-07"
"https://www.flipkart.com/sony-wh-xb700-bluetooth-headset/p/itmf3c1d10dedf9d?pid=ACCFF9F58VZQYUSJ";8990;"2021-06-07"
"https://www.flipkart.com/sony-mdr-as210-open-ear-active-sports-headphones/p/itmb2062c1950c76?pid=ACCEMGPPG4YYXZGV";790;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-sound-bomb-q-bluetooth-headset/p/itm39e678b1d549e?pid=ACCFXB62VHZSHPTG";2699;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-305v2-bluetooth-headset/p/itm882f4e4d6c040?pid=ACCFTBTZMTZ6XDXX";1519;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-addiction-wired-headset/p/itmf4166953c0efd?pid=ACCFJB2CWRSMTZJU";274;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-tulip-wired-headset/p/itm1a28876ca5077?pid=ACCFT7GYXFHYXQGT";299;"2021-06-07"
"https://www.flipkart.com/sennheiser-gsp-300-wired-headset/p/itme180cb989ec14?pid=ACCESAFBQG5BV6GH";7400;"2021-06-07"
"https://www.flipkart.com/jbl-t165bt-bluetooth-headset/p/itmd4fe4ee51916a?pid=ACCFZVS2Z5ZSYV8C";1738;"2021-06-07"
"https://www.flipkart.com/sony-310ap-wired-headset/p/itmdcbbd52dd753b?pid=ACCDQZAUKTMY5VT7";949;"2021-06-07"
"https://www.flipkart.com/sony-mdrxb510asblack-wired-headset/p/itmf94fa4dba78e8?pid=ACCF2WRKNFTQYRBA";2990;"2021-06-07"
"https://www.flipkart.com/boat-100-wireless-bluetooth-headset/p/itmc74eef36bb5f9?pid=ACCFVNBQZPAKW8PG";1499;"2021-06-07"
"https://www.flipkart.com/zebronics-metallic-bluetooth-headset/p/itmc7a64559bba36?pid=ACCFEGP3SDMRKHGK";990;"2021-06-07"
"https://www.flipkart.com/sony-wi-1000xm2-active-noise-cancellation-enabled-bluetooth-headset/p/itmef6c2507ab1ef?pid=ACCFNY3N46VJCUKC";21990;"2021-06-07"
"https://www.flipkart.com/beats-powerbeats3-mnn02zm-a-bluetooth-headset/p/itm327b0ca16caae?pid=ACCEWXZF5KXBUGYU";16432;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-lark-bluetooth-headset/p/itm2f407f796475b?pid=ACCFZPHKRFMRHDBF";865;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-thunder-black-bluetooth-headset/p/itma1e5f2fbd899d?pid=ACCFBHDEHZFK6M2Y";749;"2021-06-07"
"https://www.flipkart.com/skullcandy-s2duy-l102-jib-wired-headset/p/itm7fe95eef9ebbc?pid=ACCFWHGWWWTCRTRM";799;"2021-06-07"
"https://www.flipkart.com/skullcandy-jib-wired-headphone/p/itm5c0a1e64a8bc9?pid=ACCD54JHNQKZYNH5";629;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-lark-bluetooth-supporting-earphone-mic-headset/p/itm8695d9b070d10?pid=ACCFZ8HBSZDWKURT";898;"2021-06-07"
"https://www.flipkart.com/sony-mdr-ex255ap-gaming-earphones-clear-sound-extra-bass-mic-wired-headset/p/itmfc1a35f8b5e73?pid=ACCG3Y4HKXHTKDT5";1990;"2021-06-07"
"https://www.flipkart.com/sennheiser-urbanite-xl-wireless-bluetooth-without-mic-headset/p/itmfd3fc902055f9?pid=ACCEEV5UYYZYBUUG";24990;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-711-bluetooth-headset/p/itmbdb7eb906d31e?pid=ACCFVENUBR92D2CS";4999;"2021-06-07"
"https://www.flipkart.com/jbl-t110bt-wireless-pure-bass-bluetooth-headset/p/itm7736e0da1ee62?pid=ACCF2AXCU8HXAH7B";1748;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-242-wired-headset/p/itmd14489e7f6d2a?pid=ACCFUXTXKEVRTKWZ";549;"2021-06-07"
"https://www.flipkart.com/zebronics-paradise-wireless-bluetooth-headset/p/itm793f50371993a?pid=ACCFV5SZZDZEMUZ4";1190;"2021-06-07"
"https://www.flipkart.com/jbl-t160bt-bluetooth-headset/p/itma9d27b49709cd?pid=ACCF5R5JWGNK6BAQ";1699;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-bang-bluetooth-headset-headset/p/itm733150ced75f0?pid=ACCFZ2TZV4KZ7D7X";1499;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-be380t-bluetooth-headset/p/itm595a9b5e0be86?pid=ACCFFYDPTY3GAFKJ";690;"2021-06-07"
"https://www.flipkart.com/zebronics-sound-bomb-s1-pro-bluetooth-without-mic-headset/p/itmbc103afd29dac?pid=ACCFXENHJ7MM9BF6";1399;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-be380t-bluetooth-headset/p/itmdca00a36d450f?pid=ACCEZHJZS3JWKUXY";675;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-bh520-wireless-bluetooth-headset/p/itm6f1bc0388b920?pid=ACCEZGGGGDZFUKC8";325;"2021-06-07"
"https://www.flipkart.com/jbl-t110-pure-bass-wired-headset/p/itmdedd7710f721d?pid=ACCFFGWEGFUUBZBQ";738;"2021-06-07"
"https://www.flipkart.com/sennheiser-audio-bluetooth-headphone-headset/p/itm9dd339f7dcaa9?pid=ACCG36HZMRY6GMRQ";0;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-1001hmv-headset-wired/p/itmeb19f02c8af2f?pid=ACCFX78NYA8YB7GQ";550;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-sprint-bluetooth-headset/p/itm64fa2f1dee8bd?pid=ACCF8CF79FB3NA5N";3299;"2021-06-07"
"https://www.flipkart.com/jabra-elite-active-75t-noise-cancellation-enabled-bluetooth-headset/p/itm692cf3c604b25?pid=ACCFPU9YFPQPQVZB";13499;"2021-06-07"
"https://www.flipkart.com/zebronics-sound-bomb-s1-bluetooth-headset/p/itmb49d6e608f3db?pid=ACCFUUSHBWUYNDUJ";999;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-255f-pro-bluetooth-headset/p/itm2784bc5a37ff8?pid=ACCFZ95MY8SGZQRT";1499;"2021-06-07"
"https://www.flipkart.com/sony-as210ap-sports-wired-headset/p/itm6de1ca9c239d7?pid=ACCEMGPZ7ENCKEJG";1099;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-pleasant-wired-headset/p/itma5d93df271049?pid=ACCFUACDSHH9WXEZ";399;"2021-06-07"
"https://www.flipkart.com/jbl-t450bt-extra-bass-bluetooth-headset/p/itm264ac110f3b8b?pid=ACCESGHY3JAZDR6H";2499;"2021-06-07"
"https://www.flipkart.com/skullcandy-s2jpw-m003-bluetooth-headset/p/itm645651a972a63?pid=ACCFT4DY7SG9FGAH";1619;"2021-06-07"
"https://www.flipkart.com/bose-noise-cancelling-700-anc-enabled-bluetooth-headset/p/itm963e7125fd47e?pid=ACCFGYZEGA8ZRGUT";34500;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-431-bluetooth-headset/p/itme5d8d8f38e68e?pid=ACCFZGHCZSZP6JPG";1899;"2021-06-07"
"https://www.flipkart.com/sony-wh-xb900n-active-noise-cancellation-enabled-bluetooth-headset/p/itm0757e6dbe2384?pid=ACCFGYCDXCA57ZBQ";16990;"2021-06-07"
"https://www.flipkart.com/jbl-quantum-200-wired-gaming-headset/p/itma0fca4c618f77?pid=ACCFSKBYED8WWBFW";3649;"2021-06-07"
"https://www.flipkart.com/sony-wi-sp510-extra-bass-wireless-stereo-headset-bluetooth/p/itm82ced083adc09?pid=ACCG2WTA88HW2HQY";5490;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-450-bluetooth-headset/p/itm722d8659a8520?pid=ACCFQKK85DSZSDHC";1499;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-381-asap-charge-bluetooth-headset/p/itm229ae06496600?pid=ACCFMRFXMAGVGAEG";1999;"2021-06-07"
"https://www.flipkart.com/zebronics-pine-bluetooth-headset/p/itm4090cb904ef13?pid=ACCFVYQS2SUJ6HNN";550;"2021-06-07"
"https://www.flipkart.com/skullcandy-jibtrue-wireless-bluetooth-headset/p/itm0a2cddd6a402c?pid=ACCFYVPGHK6JFAKT";2999;"2021-06-07"
"https://www.flipkart.com/sony-mdr-zx110apbcin-wired-headset/p/itm2a1a12dd304ef?pid=ACCDW3HXKAE6EQXF";1490;"2021-06-07"
"https://www.flipkart.com/jbl-live-25bt-bluetooth-headset/p/itm0b161296a3a0f?pid=ACCFUZS7YHNAZFNJ";1999;"2021-06-07"
"https://www.flipkart.com/sony-ex155-wired-headset/p/itm172297723e337?pid=ACCEVAEW4WF88FCG";1225;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-201-earbuds-bluetooth-headset/p/itm0c30c0c676135?pid=ACCFSDGSTNFEHZCH";1899;"2021-06-07"
"https://www.flipkart.com/skullcandy-s2dul-j319-wired-headset/p/itmbd25dbe6e925e?pid=ACCEJNYBYHPYX8ZV";689;"2021-06-07"
"https://www.flipkart.com/jabra-elite-65t-bluetooth-headset/p/itm702ae1b74aa6c?pid=ACCFBA52ZH2VZFXW";8999;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-261-bluetooth-headset/p/itm31814e743b166?pid=ACCFBZM7FYGGTYFX";1199;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-elegance-bt-headphone-bluetooth-headset/p/itm82f417b478982?pid=ACCFJEF3XFSZVDJU";800;"2021-06-07"
"https://www.flipkart.com/skullcandy-indy-fuel-true-wireless-bluetooth-headset/p/itm4890d95a90069?pid=ACCFTUGKQWZFFYYT";7799;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-131-bluetooth-headset/p/itmb5fe58a18b370?pid=ACCFSDGXX3S6DVBG";1295;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-buds-20-wired-earphone-black-headset/p/itm43526127b18dc?pid=ACCGFQ54QMHYEGMH";399;"2021-06-07"
"https://www.flipkart.com/sony-wi-c200-wireless-in-ear-headphones-mic-bluetooth-headset/p/itmfdedcde51f220?pid=ACCG2WTA4ZHECUHJ";2490;"2021-06-07"
"https://www.flipkart.com/beats-powerbeats3-bluetooth-headset/p/itmc8ec26df727a6?pid=ACCFGKYFUBJKB3QR";16500;"2021-06-07"
"https://www.flipkart.com/jbl-t500bt-bluetooth-headset/p/itmf3b34acbbe064?pid=ACCFA3MADBC7PGGN";2980;"2021-06-07"
"https://www.flipkart.com/sony-mdr-xb920-b-mdrxb920-bc-extra-bass-xb-headphones-bluetooth-without-mic-headset/p/itme087231f5723e?pid=ACCEEV5VEWQHHQXV";0;"2021-06-07"
"https://www.flipkart.com/skullcandy-jib-headset-mic/p/itm2dca06b73f10c?pid=ACCF6C84HWPABG7H";791;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-em800-wired-headset/p/itm5fd94cc7e7f78?pid=ACCF2ZA9K4SRNYZF";149;"2021-06-07"
"https://www.flipkart.com/jbl-tune-750btnc-bluetooth-headset/p/itmb7af4d63facf5?pid=ACCFMJBJAGRYT38H";5699;"2021-06-07"
"https://www.flipkart.com/boat-103-wireless-bluetooth-headset/p/itmbed807c7d607f?pid=ACCFTYB6SMMEGSKG";1199;"2021-06-07"
"https://www.flipkart.com/jbl-tune220tws-bluetooth-headset/p/itm29cc5ef0b71fd?pid=ACCFR9FBEJY5BPQH";6599;"2021-06-07"
"https://www.flipkart.com/skullcandy-chops-flex-headset-mic/p/itm658efdd8810eb?pid=ACCES9Q8PC9SFUZD";1299;"2021-06-07"
"https://www.flipkart.com/boat-100-wireless-bluetooth-headset/p/itm7aeabf4e57e7f?pid=ACCFVNBQMNPTHSRG";1499;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-400-bluetooth-headset/p/itm1dadeaac34189?pid=ACCEPZB2HFHQJG5Y";1399;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-510-super-extra-bass-bluetooth-headset/p/itmb88c882fd1a8a?pid=ACCEZB5QGQBDWVWD";1699;"2021-06-07"
"https://www.flipkart.com/zebronics-sound-bomb-s1-bluetooth-headset/p/itmfc94ecaedacbf?pid=ACCFURYHBQDCZSNU";999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-gravity-bluetooth-earphone-voice-assistant-headset/p/itmcb3f56b622807?pid=ACCFWG29HWTX4RHY";999;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-255f-pro-fast-charging-bluetooth-headset/p/itmce85f8010f1f0?pid=ACCFMZ5GEGCVGUHA";1299;"2021-06-07"
"https://www.flipkart.com/sony-wf-1000xm3-bluetooth-headset/p/itma9726dc3cf76f?pid=ACCFXAA8GCEZZWVY";14990;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-colt-wired-headset/p/itm235349c62875b?pid=ACCDW733X2H3YTEY";499;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-thunder-bluetooth-headset/p/itm27ee0543b2e66?pid=ACCFZV7ZBEJACGHH";820;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-412-bluetooth-headset/p/itm35cc403fe4604?pid=ACCFSDGSYZEHX3CC";2999;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-370-bluetooth-headset/p/itmb5f9f1f7cc638?pid=ACCFPDSFAZ8DG43U";1380;"2021-06-07"
"https://www.flipkart.com/sony-mdr-xb450ap-red-wired-headset/p/itm7453e1e077224?pid=ACCEZ7FSPHFUGZ9S";2490;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-air-duo-bluetooth-headset/p/itm537f207fd0496?pid=ACCFFRZEJQ6XPHNX";2245;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-402-bluetooth-headset/p/itm32796a22c1cac?pid=ACCFSDGSN7ERVZHP";1799;"2021-06-07"
"https://www.flipkart.com/skullcandy-sesh-s2tdw-m704-bluetooth-headset/p/itm2f43b6a992253?pid=ACCFNFCYZMYQVZZQ";3299;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-grace-u-usb-headphone-adjustable-headband-wired-headset/p/itmbef033120b7aa?pid=ACCG2CC3TNGCZCZT";1180;"2021-06-07"
