"link";"price";"crawled_date"
"https://www.flipkart.com/boat-airdopes-131-bluetooth-headset/p/itm8fa902d7d8fa8?pid=ACCFSDGXT4HZXY4J";1299;"2021-06-07"
"https://www.flipkart.com/jbl-quantum-300-wired-gaming-headset/p/itmc1978b2b3ba3c?pid=ACCFSKBYYSHUTJFM";4699;"2021-06-07"
"https://www.flipkart.com/zebronics-twin-wired-earphone-without-mic-headset/p/itma7d05c472af53?pid=ACCFMD3VWJGHAHVK";132;"2021-06-07"
"https://www.flipkart.com/jbl-live-500bt-voice-enabled-bluetooth-headset/p/itm9d66cc0fb7fa0?pid=ACCFFMWYUAZPY97Z";6999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-symphony-bluetooth-headset/p/itma31142ddccd37?pid=ACCFGAAGPGGTMQVB";679;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-400s-wired-headset/p/itm73ddc981c138c?pid=ACCFECFESEPGFCHR";4990;"2021-06-07"
"https://www.flipkart.com/zebronics-preksha-2-0-bluetooth-headset/p/itm87ecf8fc98c52?pid=ACCFZHSVZYTWZKVH";1089;"2021-06-07"
"https://www.flipkart.com/jbl-live100-wired-headset/p/itm251821fa5be84?pid=ACCF8CF7S4HD7S5T";2099;"2021-06-07"
"https://www.flipkart.com/skullcandy-jib-headset-mic/p/itm486dd0877b0a1?pid=ACCF6C86QJCH5HJH";699;"2021-06-07"
"https://www.flipkart.com/zebronics-bro-wired-earphone-headset/p/itmb36474cd185fa?pid=ACCFZC3MZAQB7QBG";210;"2021-06-07"
"https://www.flipkart.com/sennheiser-cx-6-00bt-bluetooth-headset/p/itmb369dc2b83af0?pid=ACCF2MWPGNWEZG2J";6662;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-402-bluetooth-headset/p/itmc8cac46904489?pid=ACCFSDGSNRQC3ZQE";1799;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-220-super-extra-bass-wired-headset/p/itmbfc23d2aeeae3?pid=ACCEZB5MDEVSJZMQ";549;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd2-30i-wired-without-mic-headset/p/itmebc273d797b23?pid=ACCES9QATECYCXRF";6990;"2021-06-07"
"https://www.flipkart.com/jbl-t100tws-bluetooth-headset/p/itmc9cc539beb729?pid=ACCFRRC3D5Q3RSGJ";4099;"2021-06-07"
"https://www.flipkart.com/jbl-quantum-50-wired-gaming-headset/p/itm7ada7fa2471c8?pid=ACCFVY4K9SMVA8FQ";1599;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-bang-bluetooth-headset/p/itmf9dd86768948c?pid=ACCFKTFZYQHZMJKC";892;"2021-06-07"
"https://www.flipkart.com/zebronics-lark-bluetooth-headset/p/itmce1ed9a2a1cfb?pid=ACCFWZFKS2E2YKHK";1080;"2021-06-07"
"https://www.flipkart.com/zebronics-zb-lily-wired-headset/p/itm6857076a97b92?pid=ACCFTYYBBHZZZTWW";281;"2021-06-07"
"https://www.flipkart.com/skullcandy-hesh-anc-bluetooth-headset/p/itmfe871b2d16a3a?pid=ACCFXYPF4W3MHGFG";10999;"2021-06-07"
"https://www.flipkart.com/sony-wh-ch510-wireless-active-noise-cancelling-headphones-mic-phone-calls-bluetooth-headset/p/itm757b4f3781d77?pid=ACCG2UK9KYNNVQA9";0;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-431-bluetooth-headset/p/itmfe8b22bdf5a4d?pid=ACCFZGBJZMHMZHUN";1999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-bro-headset-mic-wired/p/itme17b9759e4764?pid=ACCFP4UADXTMYBXK";205;"2021-06-07"
"https://www.flipkart.com/sony-wi-c600n-wireless-neckband-headphones-mic-bluetooth-headset/p/itme92ebfc7deadf?pid=ACCG2WTAFCEFPD2W";9990;"2021-06-07"
"https://www.flipkart.com/zebronics-bro-universal-wired-headset/p/itm0fb9da48c44d9?pid=ACCFSVJSZU7M3V8W";225;"2021-06-07"
"https://www.flipkart.com/sennheiser-ambeo-smart-wired-headset/p/itm132ddcb88440c?pid=ACCF3PV5TMXCHBEN";19990;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-255-bluetooth-headset/p/itm3630920c4b550?pid=ACCFV9FYSZCFYPGH";1299;"2021-06-07"
"https://www.flipkart.com/zebronics-tarang-bluetooth-headphone-headset/p/itmeae104ede4aa1?pid=ACCF6BF5C6ZX8SJ4";999;"2021-06-07"
"https://www.flipkart.com/jbl-t165bt-bluetooth-headset/p/itm58620448adfb8?pid=ACCFZVS2YZTMGFM6";1739;"2021-06-07"
"https://www.flipkart.com/sony-xb510-wired-headset/p/itm7c01551ea30fb?pid=ACCESKHAMFCR8ZZY";2780;"2021-06-07"
"https://www.flipkart.com/jbl-tune-660nc-bluetooth-headset/p/itmb0719bdf111ce?pid=ACCGY6G79DUXDMUQ";5999;"2021-06-07"
"https://www.flipkart.com/jbl-t110bt-bluetooth-headset/p/itmf16e9d32d967d?pid=ACCFYXN8WNCV62FD";1785;"2021-06-07"
"https://www.flipkart.com/skullcandy-s2dul-j846-wired-headset/p/itm596d5fa3e998b?pid=ACCEJNYBZKCFFGJ6";669;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-491-bluetooth-headset/p/itm124ae45fcb791?pid=ACCFZ492UVGHYJZ4";3999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-yoga-bluetooth-headset/p/itmb841b926b7c76?pid=ACCFWXQZHPHYGWAY";1554;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-220-super-extra-bass-wired-headset/p/itm5dd6ff75f88be?pid=ACCEZB5RK47Z9K9Z";549;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-thunder-wireless-bluetooth-headphone-headset/p/itm9526db494445f?pid=ACCFU84FYYN2TJVD";839;"2021-06-07"
"https://www.flipkart.com/zebronics-pleasent-wired-headset/p/itm031683263db7c?pid=ACCFVB7ZUYHFEGZ4";579;"2021-06-07"
"https://www.flipkart.com/sony-wf-sp800n-26-hours-battery-life-active-noise-cancellation-enabled-bluetooth-headset/p/itmc6a820a8b5ea4?pid=ACCFSNJETNYSDD8P";14990;"2021-06-07"
"https://www.flipkart.com/jbl-c50hi-wired-headset/p/itm29f0e9a37f6ad?pid=ACCFAMFQSGUG9D8R";499;"2021-06-07"
"https://www.flipkart.com/zebronics-storm-black-wired-without-mic-headset/p/itm1d9ff05af451e?pid=ACCECH64YTEDRZNT";619;"2021-06-07"
"https://www.flipkart.com/skullcandy-riff-mic-wired-headset/p/itmec7cecbcee134?pid=ACCFAUHHP2MVRZY9";1990;"2021-06-07"
"https://www.flipkart.com/skullcandy-jib-headset-mic/p/itme3e3dc0de085b?pid=ACCEXZYQ2AGYTJ66";783;"2021-06-07"
"https://www.flipkart.com/sony-wf-sp800n-active-noise-cancellation-enabled-bluetooth-headset/p/itma2382fec62a74?pid=ACCFSNJEYQGB8PYJ";14990;"2021-06-07"
"https://www.flipkart.com/jbl-live-400bt-voice-enabled-bluetooth-headset/p/itmd07893a6212f1?pid=ACCFFMVSRFZFHHUR";6499;"2021-06-07"
"https://www.flipkart.com/sony-wh-xb900n-active-noise-cancellation-enabled-bluetooth-headset/p/itm5677885c992f7?pid=ACCFGYCDPRSWU8GQ";16990;"2021-06-07"
"https://www.flipkart.com/jbl-tune-225tws-bluetooth-headset/p/itm7a8e6e81c6aa6?pid=ACCFTWYU6RTGPYZZ";8499;"2021-06-07"
"https://www.flipkart.com/jbl-t50hi-wired-headset/p/itmfb347c2884e45?pid=ACCFTYWVJZD8BTHS";499;"2021-06-07"
"https://www.flipkart.com/zebronics-sporty-bluetooth-earphone-ear-hook-mic-headset/p/itm60bd078942013?pid=ACCFDXRYZPNZXJ2V";1299;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-em930-wired-headset/p/itm213913c3007ff?pid=ACCFFXPEHE8EH7RR";214;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-yoga-101-bluetooth-headset/p/itm0778a6ee1534d?pid=ACCFWYYC7U2JHDTT";1299;"2021-06-07"
"https://www.flipkart.com/sony-xb55ap-wired-headset/p/itm3fe8d0d222b7a?pid=ACCEVAEWTGVPEH3P";2490;"2021-06-07"
"https://www.flipkart.com/zebronics-preksha-true-wireless-bluetooth-headset/p/itmbe4fb7bd083e5?pid=ACCFHHH3VGFBGCH7";1280;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-400-super-bass-bluetooth-headset/p/itm9b6d2d1299ef8?pid=ACCEMYVMHQ34SRT3";1499;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-slinger-bluetooth-headset/p/itmcb14549daae04?pid=ACCFZHZ9E9BHTG4U";928;"2021-06-07"
"https://www.flipkart.com/jbl-tune-115bt-bluetooth-headset/p/itmcfd9f83b560c5?pid=ACCFMJBJEFQHTZ3A";1899;"2021-06-07"
"https://www.flipkart.com/skullcandy-jibtrue-wireless-bluetooth-headset/p/itm8767ed178286e?pid=ACCFYVPGQBN6BNX5";2999;"2021-06-07"
"https://www.flipkart.com/skullcandy-indy-fuel-true-bluetooth-headset/p/itm9f8b80c4a962d?pid=ACCFTUYZZDUMUHMC";7799;"2021-06-07"
"https://www.flipkart.com/jbl-tune-120tws-bluetooth-headset/p/itmea7b70544f691?pid=ACCFGQRV29ZH6VSK";6499;"2021-06-07"
"https://www.flipkart.com/sony-c400-bluetooth-headset/p/itmfdbcaf1e7a009?pid=ACCF3ZW9Y28YBJJR";3200;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-pine-bluetooth-headset/p/itm026b4d29f7cc3?pid=ACCGFGAWY4RBNCSK";680;"2021-06-07"
"https://www.flipkart.com/zebronics-em920-wired-headset/p/itmbba9b87d732de?pid=ACCF3HDMAHZTSEHC";158;"2021-06-07"
"https://www.flipkart.com/sony-wf-sp800n-extra-bass-driver-earbuds-phone-calls-waterproof-bluetooth-gaming-headset/p/itmd11b0f54d5694?pid=ACCG2UFAZHBXC6QH";18990;"2021-06-07"
"https://www.flipkart.com/sony-xb510as-wired-headset/p/itmd064a84ef8ac1?pid=ACCETA88PHGPFHWS";2799;"2021-06-07"
"https://www.flipkart.com/jbl-t160-wired-headset/p/itm19fe50ddd5f42?pid=ACCF5R5JZ8KS8TMC";749;"2021-06-07"
"https://www.flipkart.com/sony-xb550ap-mdr-xb550ap-wired-headset/p/itmab6d7f0311b12?pid=ACCET9YE7MRDXRJ6";3290;"2021-06-07"
"https://www.flipkart.com/sony-wi-sp510-bluetooth-headset/p/itm2e3b8a8c84cbd?pid=ACCFRKMPPAUQUWAU";4990;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-be350-bluetooth-headset/p/itm3a972261dbca2?pid=ACCEZF2HXAP2KDPU";549;"2021-06-07"
"https://www.flipkart.com/boat-100-wireless-bluetooth-headset/p/itm8b06cf3e00345?pid=ACCFVNBQAMYYGMZR";1424;"2021-06-07"
"https://www.flipkart.com/jbl-tune-125bt-bluetooth-headset/p/itmbba35280d9d56?pid=ACCFWREJSJAEW2NY";1699;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-be350-wireless-bluetooth-headset/p/itm8880d5b20f96c?pid=ACCEZGG4JHQC5G3X";375;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-storm-multimedia-mic-wired-headset/p/itm036482c03ab9a?pid=ACCFVY4UJUT9PNMH";652;"2021-06-07"
"https://www.flipkart.com/zebronics-sound-bomb-q-pro-bluetooth-headset/p/itmfd68e9655c6e0?pid=ACCFX7S9FKWGED6V";3300;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-rhythm-bluetooth-headset/p/itm1f5b49943ab10?pid=ACCGF8D7TRFC3QRH";940;"2021-06-07"
"https://www.flipkart.com/sony-mdr-ex15ap-black-wired-headset/p/itma82b469711ce8?pid=ACCEZ6YHGBQU6UQH";875;"2021-06-07"
"https://www.flipkart.com/sony-wf-sp800n-extra-bass-driver-earbuds-phone-calls-waterproof-bluetooth-gaming-headset/p/itm6c36ebcca0e3d?pid=ACCG2UFAW5VZV2JE";18990;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-255-bluetooth-headset/p/itmabcb491f84f49?pid=ACCFV9FYMT9TZ3WK";1199;"2021-06-07"
"https://www.flipkart.com/skullcandy-s2duy-l102-wired-headset/p/itmf51766faa57ba?pid=ACCF6C84WBPQHTHY";799;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-aika-supporting-bluetooth-neckband-headset/p/itm905cefabed29f?pid=ACCFST643CYFR6YG";1250;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-elegance-wired-headset/p/itmdcc76553382bf?pid=ACCFDCDGJ5XWAQRM";979;"2021-06-07"
"https://www.flipkart.com/jabra-elite-65t-true-wireless-bluetooth-headset/p/itm979d476ddf272?pid=ACCFAS4MEFYGYMVV";4999;"2021-06-07"
"https://www.flipkart.com/jbl-t120twspik-bluetooth-headset/p/itm5eeb58c1c65cf?pid=ACCFGQRVB89HRQEY";5999;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-peak-ipx7-true-wireless-bluetooth-headset/p/itm7a17a8ec146cd?pid=ACCFFUF9DEEQ7KHD";6999;"2021-06-07"
"https://www.flipkart.com/zebronics-pine-bluetooth-headset/p/itm62d2b3c36b9e7?pid=ACCEZEZFPPH92HCY";550;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-corolla-wired-headset/p/itm85a36e16aed79?pid=ACCFPVZ2ZFTZPRGW";215;"2021-06-07"
"https://www.flipkart.com/zebronics-europa-bluetooth-headset/p/itm94ed463bc4d41?pid=ACCF4ZFQ53S2GNKE";498;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-381-asap-charge-bluetooth-headset/p/itm904384758ba78?pid=ACCFVGUUCYC4JU5F";1999;"2021-06-07"
"https://www.flipkart.com/skullcandy-indy-evo-true-bluetooth-headset/p/itme9864981ff7d8?pid=ACCFTUYVRYQFUQMD";6589;"2021-06-07"
"https://www.flipkart.com/skullcandy-smokin-buds-2-bluetooth-headset-mic/p/itme6c3ed417f530?pid=ACCEAD5KUV2XPUJH";3999;"2021-06-07"
"https://www.flipkart.com/jbl-t450bt-extra-bass-bluetooth-headset/p/itm8fcd60915a1ba?pid=ACCETDEEZMURMBRG";2499;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-yoga-101-bluetooth-headset/p/itmedefd1acd7e1f?pid=ACCFWYYCFYPWUY9P";1350;"2021-06-07"
"https://www.flipkart.com/skullcandy-spoke-bluetooth-headset/p/itm8797d06ca35a8?pid=ACCFWGAZGTVRCBAY";2338;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-255-bluetooth-headset/p/itm56cd4abf08f49?pid=ACCGFGHZZAKHTGH6";1299;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-runbt-ipx5-sports-bluetooth-headset/p/itm2743a41d4b3ed?pid=ACCFFUF9S9NARQXS";1999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-paradise-wireless-bluetooth-headset/p/itm14b3f0e5a58c8?pid=ACCFV5Z2CJ6FU9EB";920;"2021-06-07"
"https://www.flipkart.com/jbl-live-220bt-bluetooth-headset/p/itm8b180777b2db7?pid=ACCFKFZDCC9YGQDM";3990;"2021-06-07"
"https://www.flipkart.com/jabra-elite-active-65t-titanium-bluetooth-headset/p/itm0df76d011a664?pid=ACCFHJZ5QHFE8FH7";5999;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-201-earbuds-bluetooth-headset/p/itm13f28ad72a732?pid=ACCFSDGSHWHQNRBR";1999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-paradise-bluetooth-headset/p/itm58fef879213ac?pid=ACCFPBMHDEZSGWRK";940;"2021-06-07"
"https://www.flipkart.com/sony-wf-h800-16hrs-battery-life-bluetooth-headset/p/itmc6d97917cbcf9?pid=ACCFUQ5HCMHEDWV2";12990;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-runbt-ipx5-sports-bluetooth-headset/p/itmca14059c41881?pid=ACCFFUF98FC7XHWN";1999;"2021-06-07"
"https://www.flipkart.com/sony-wh-ch510-google-assistant-enabled-bluetooth-headset/p/itm4c2d049ea4e74?pid=ACCFKYCBAETWPBZX";2990;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-381-asap-charge-bluetooth-headset/p/itm2817f27523698?pid=ACCFVGUUTCTSJFJ2";1999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-supreme-usb-wired-headphone-headset/p/itm27ad5e77696ba?pid=ACCFX7ECR2PXHY2Z";999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-200hm-multimedia-headphone-mic-wired-headset/p/itm3c7ff6bb8ed44?pid=ACCFUEYCZBYGCFFM";659;"2021-06-07"
"https://www.flipkart.com/sony-xb450-wired-without-mic-headset/p/itm46cb896f60671?pid=ACCDZRE82VDG7B56";2190;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-jump-bluetooth-headset/p/itmcaaabf5fbbd55?pid=ACCF8CF7MCEYBWQZ";3579;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-lark-bluetooth-headset/p/itm0be7f15f888ba?pid=ACCGY457VZYWABHN";895;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-winner-wired-headset/p/itmdcb3ae38a7b57?pid=ACCFEGRFYVHZKYSP";439;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-631-bluetooth-headset/p/itmcb3b27f3bcd99?pid=ACCFTZAQFZ2WBPTH";3999;"2021-06-07"
"https://www.flipkart.com/sony-mdr-xb55ap-gaming-earphones-clear-sound-extra-bass-mic-wired-headset/p/itm0695e304bec3d?pid=ACCG3YWFXFXRRFBA";2490;"2021-06-07"
"https://www.flipkart.com/sony-mdr-ex150ap-light-pink-wired-headset/p/itm6329fda897772?pid=ACCEZ73JYHSFSS8H";1490;"2021-06-07"
"https://www.flipkart.com/sony-xb450ap-wired-headset/p/itm74dd902bfe844?pid=ACCE4BHH3MFY5Q5Y";2099;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-bang-bluetooth-headset/p/itm2582d8dd17301?pid=ACCFKTFZ36F6899R";950;"2021-06-07"
"https://www.flipkart.com/skullcandy-crusher-bluetooth-headset/p/itm96405747aad47?pid=ACCFMJF5UZD4GS8H";9149;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-thunder-blue-bluetooth-headset/p/itme9a5850a9660e?pid=ACCFBH83ZFXQHSPU";825;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-elegance-wired-headset/p/itm74db48c030163?pid=ACCFDBJJ8D4GDKJ6";710;"2021-06-07"
"https://www.flipkart.com/jbl-t165bt-bluetooth-headset/p/itm64439ed94fa88?pid=ACCFZVS2F7WNYY6R";1790;"2021-06-07"
"https://www.flipkart.com/sony-as410-wired-headset/p/itme07d5afa71f9b?pid=ACCEMGPPUP2JFGCD";1699;"2021-06-07"
"https://www.flipkart.com/zebronics-wired-headset/p/itm4bad6ffd04d32?pid=ACCFTKHZNHK4DARN";229;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-sound-bomb-z1-bluetooth-supporting-earphone-touch-control-without-mic-headset/p/itmb141c9945ff11?pid=ACCFXZXCHY5RTDNV";1999;"2021-06-07"
"https://www.flipkart.com/sony-ex15ap-wired-without-mic-headset/p/itm924d81da5111f?pid=ACCEEQZDWJCPTEEZ";890;"2021-06-07"
"https://www.flipkart.com/jbl-live200bt-wireless-in-ear-neckband-bluetooth-headset/p/itm0405f2151d187?pid=ACCF8CF7N7XF5TCS";3299;"2021-06-07"
"https://www.flipkart.com/sony-mdr-ex255ap-gaming-earphones-clear-sound-extra-bass-mic-wired-headset/p/itmf5f6abcdca006?pid=ACCG3Y4HRTUSS7Q7";1990;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-bh502-bluetooth-headset/p/itm61a7f4ac0ce37?pid=ACCEJJ3GCZKGAYWK";275;"2021-06-07"
"https://www.flipkart.com/jbl-live-500bt-voice-enabled-bluetooth-headset/p/itma8c61409de128?pid=ACCFFMVS82GHWFMF";6899;"2021-06-07"
"https://www.flipkart.com/skullcandy-s2jpw-m010-bluetooth-headset/p/itm7b44083ca9a5e?pid=ACCFGGVH7EMHSUJH";1599;"2021-06-07"
"https://www.flipkart.com/sony-zx110a-wired-without-mic-headset/p/itm7fe99719b28a0?pid=ACCDZRSEYPFHAT76";799;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-thunder-wired-bluetooth-headset/p/itm2c71f9f14b824?pid=ACCFWMYGH9CFWKXA";820;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-281v2-bluetooth-headset/p/itmfd1dfd2172ec9?pid=ACCFX4ZFSQAHGYVW";1799;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-paradise-bluetooth-headset/p/itmc513a5e5d4f25?pid=ACCFPBMPZRD3GBCM";938;"2021-06-07"
"https://www.flipkart.com/jbl-live-300tws-bluetooth-headset/p/itme0135c79f4967?pid=ACCFSZGYAGHVZSAH";7999;"2021-06-07"
"https://www.flipkart.com/skullcandy-ink-d-plus-wireless-bluetooth-headset/p/itm41055dc7deb50?pid=ACCFGGY9FGPXNCRG";2749;"2021-06-07"
"https://www.flipkart.com/jbl-e15-wired-headset/p/itmf108639dc8b5d?pid=ACCEX563KDJA67VC";1799;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-smartplus-bluetooth-headset/p/itmd2c13f0c648fa?pid=ACCFEKP8R5HUNHFS";1099;"2021-06-07"
"https://www.flipkart.com/sony-ex15ap-wired-headset/p/itm59fabe02e7445?pid=ACCDTSDEEYGTSBVG";885;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-style-wireless-bt-earphone-green-bluetooth-headset/p/itm7132ccddafcef?pid=ACCFF9KDSY8PUHJK";695;"2021-06-07"
"https://www.flipkart.com/skullcandy-jib-plus-wireless-bluetooth-headset/p/itmd66a47a81247b?pid=ACCFXYSJGGGAZRKZ";1635;"2021-06-07"
"https://www.flipkart.com/sony-xb450ap-wired-headset/p/itm033f2a981d55d?pid=ACCE4BFW7RYHHKXR";2099;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-641-bluetooth-headset/p/itmbf1fe9ee10cb9?pid=ACCFZGY59MKPGBZB";2999;"2021-06-07"
"https://www.flipkart.com/sony-xb510as-wired-headset/p/itm29da6de1e40c2?pid=ACCET998CZPFRVVR";2900;"2021-06-07"
"https://www.flipkart.com/bose-sport-earbuds-bluetooth-headset/p/itm0b3af8f10989c?pid=ACCFVDF7EV7PJJQD";17990;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-461-bluetooth-headset/p/itm68280bf4650aa?pid=ACCFV5P5CGKPDCMY";2999;"2021-06-07"
"https://www.flipkart.com/jbl-tune-125bt-bluetooth-headset/p/itm21a10c51c5182?pid=ACCFWREJ2H2Y8HTJ";1699;"2021-06-07"
"https://www.flipkart.com/sony-310ap-wired-headset/p/itm6e4e0150f4e15?pid=ACCDQZAU6GBRWYXD";949;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-235v2-bluetooth-headset/p/itma09872c097371?pid=ACCFQH8FT7Y3EKUH";1199;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-bang-bluetooth-headset/p/itm7e719bac99e57?pid=ACCFNKJYHNHABFCD";799;"2021-06-07"
"https://www.flipkart.com/jbl-quantum-50-wired-gaming-headset/p/itma1e464283789f?pid=ACCFVY4KQFCT3NQU";1499;"2021-06-07"
"https://www.flipkart.com/skullcandy-crusher-bluetooth-headset-mic/p/itm893dd99711a2f?pid=ACCESZCHHGX9YFBN";9349;"2021-06-07"
"https://www.flipkart.com/zebronics-zb-bro-earphone-wired-headset/p/itm9f8d0c1219174?pid=ACCFJPH44C2PXB5G";218;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-235v2-asap-charging-version-5-0-bluetooth-headset/p/itmad6e572502319?pid=ACCFZGAMWQGGTZZG";1199;"2021-06-07"
