"link";"price";"crawled_date"
"https://www.flipkart.com/jabra-elite-85t-advanced-active-noise-cancellation-bluetooth-headset/p/itm251ccfa84a948?pid=ACCFZHB9NPGQKPRF";17999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-be370-bluetooth-headset/p/itm9d07c6df31e5f?pid=ACCF5GG2E2BHAQAX";570;"2021-06-07"
"https://www.flipkart.com/skullcandy-sesh-s2tdw-m003-true-wireless-bluetooth-headset/p/itm636e4df28c17f?pid=ACCFKKFYFYMYYPD7";3799;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-elegance-wired-headset/p/itmdb6337e5688df?pid=ACCFDCDSKEJNBTNH";735;"2021-06-07"
"https://www.flipkart.com/jbl-t205bt-bluetooth-headset/p/itm94bc21368da82?pid=ACCF5R5JTX22Y66A";1699;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-peak-ipx7-true-wireless-bluetooth-headset/p/itmd4f15a939b446?pid=ACCFFUF9BFF5SUW5";6999;"2021-06-07"
"https://www.flipkart.com/zebronics-thunder-built-fm-radio-supports-microsd-aux-function-bluetooth-headset/p/itm1285d593f926d?pid=ACCFBB8THWUYGMP6";820;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-820-wired-without-mic-headset/p/itmb627e791a4793?pid=ACCFECFEQWX2RZWA";189990;"2021-06-07"
"https://www.flipkart.com/jbl-c100tws-true-wireless-google-assistant-bluetooth-headset/p/itm57a01ebb6590a?pid=ACCFMJBJWHBMSHAN";2999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-buds-10-wired-headset/p/itmfbe7195f553a1?pid=ACCFY8KESZYFC2RG";439;"2021-06-07"
"https://www.flipkart.com/sony-mdr-ex15ap-white-wired-headset/p/itm63ee44a9dac42?pid=ACCEZA7S4HHEHUJD";890;"2021-06-07"
"https://www.flipkart.com/boat-100-wireless-neckband-bt-5-0-ipx-4-mic-bluetooth-headset/p/itm7c8b44537bcf7?pid=ACCFWQF8ET9DX2RT";1499;"2021-06-07"
"https://www.flipkart.com/skullcandy-s2dul-j335-wired-headset/p/itm826b8cab01397?pid=ACCEJNYC39RUVAHE";669;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-300pro-wired-headset/p/itmd88b34b55907f?pid=ACCG39MNPEUJPWSK";19300;"2021-06-07"
"https://www.flipkart.com/sony-mdr-ex15ap-gaming-earphones-clear-sound-extra-bass-mic-wired-headset/p/itm219e0d33bcc83?pid=ACCG3Y4HJANNKRGW";890;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-winner-earphone-blue-wired-headset/p/itm9c965f86553d1?pid=ACCFF2GFAYAFJABH";429;"2021-06-07"
"https://www.flipkart.com/sony-ex155ap-wired-headset/p/itmc9b6bdda0a2d2?pid=ACCEVAEWSSKTFHTM";1290;"2021-06-07"
"https://www.flipkart.com/sony-mdr-ex15ap-blue-wired-headset/p/itm85152ba99d124?pid=ACCEZ6YX3RQUWVER";890;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-335-bluetooth-headset/p/itm11bb15ebec8b9?pid=ACCFTV5KBWDKTQKA";1599;"2021-06-07"
"https://www.flipkart.com/sony-wi-c400-wireless-neckband-headphones-mic-bluetooth-headset/p/itma007ba68a84ca?pid=ACCG2WTATZTQVTWR";3990;"2021-06-07"
"https://www.flipkart.com/skullcandy-sesh-evo-bluetooth-headset/p/itm194b5b413097b?pid=ACCFXEKFPKCNGHKR";4850;"2021-06-07"
"https://www.flipkart.com/skullcandy-s6hvw-n740-bluetooth-headset/p/itm65b2b4db63ab5?pid=ACCFXYPZTXEGU5KA";7999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-duke-black-bluetooth-headset/p/itm4821fdcb78431?pid=ACCFRR83SHYTWNAF";1990;"2021-06-07"
"https://www.flipkart.com/jbl-tune-120tws-bluetooth-headset/p/itm33f99194bef8e?pid=ACCFGQRVEPKCCMP9";6349;"2021-06-07"
"https://www.flipkart.com/jbl-tune-125bt-bluetooth-headset/p/itm0f86ff0aaf3e4?pid=ACCFWREJMGFZRHPW";1699;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-172-wired-headset/p/itm299691aa0c911?pid=ACCFDJ5YVAVDTQP8";499;"2021-06-07"
"https://www.flipkart.com/jbl-live-650bt-voice-enabled-active-noise-cancellation-bluetooth-headset/p/itm207ee28006d8c?pid=ACCFFMVTUGKYM3QW";9999;"2021-06-07"
"https://www.flipkart.com/jbl-tune220tws-bluetooth-headset/p/itm10e48a38e2be8?pid=ACCFR9FBJZJF956Z";6999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-bro-wired-headset/p/itm58e20341db02f?pid=ACCGYGYGKUMZDMJM";245;"2021-06-07"
"https://www.flipkart.com/sony-mdr-ex155ap-gaming-earphones-clear-sound-extra-bass-mic-wired-headset/p/itma4118b99e6288?pid=ACCG3Y4HZTATSGWD";1290;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-220-wired-headset/p/itma3c43a99ba9d5?pid=ACCEJZT98SG39ZYD";499;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-800s-wired-without-mic-headset/p/itm7fe89c13be1e9?pid=ACCFECFDBQEJRHK3";139990;"2021-06-07"
"https://www.flipkart.com/sony-wf-xb700-18-hours-battery-life-bluetooth-headset/p/itm266e2db951f0a?pid=ACCFSNJEUEKZZBXM";7990;"2021-06-07"
"https://www.flipkart.com/jbl-live-220bt-bluetooth-headset/p/itm27c6b5e2155af?pid=ACCFKFZDYFP8NDVV";4499;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-220-wired-headset/p/itm5cb42a3e55952?pid=ACCFMB3UYPHEHAYB";549;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-220-wired-headset/p/itm0141479fd9664?pid=ACCEZB5BFPXPHPZX";549;"2021-06-07"
"https://www.flipkart.com/skullcandy-ink-d-plus-wired-headset/p/itm33ec5272e9e2c?pid=ACCFGHWYHNXAHEY8";1299;"2021-06-07"
"https://www.flipkart.com/zebronics-ghost-head-bluetooth-without-mic-headset/p/itm872ee1f8de4e3?pid=ACCEG7C4KGUF8HGG";1098;"2021-06-07"
"https://www.flipkart.com/jbl-e55bt-bluetooth-headset/p/itm994e46658190e?pid=ACCFYXN8635ZAG5E";5899;"2021-06-07"
"https://www.flipkart.com/sony-wh-xb700-bluetooth-headset/p/itm2c7d3b769a570?pid=ACCFF9F6HNQXHXFD";8990;"2021-06-07"
"https://www.flipkart.com/skullcandy-jib-headset-mic/p/itme842593517b6e?pid=ACCEXQ5QUWNZDHBF";799;"2021-06-07"
"https://www.flipkart.com/skullcandy-indy-evo-bluetooth-headset/p/itm37d4a999c3e80?pid=ACCFU8U7N2SYNVT2";6490;"2021-06-07"
"https://www.flipkart.com/jabra-elite-75t-active-noise-cancellation-enabled-bluetooth-headset/p/itm7c3b72e8bf215?pid=ACCFV5PATAZUJY5H";11999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-sound-bomb-true-bluetooth-headset/p/itm5ca76e8f6da27?pid=ACCFUUHD9WF2Z9BV";1499;"2021-06-07"
"https://www.flipkart.com/jbl-t50hi-wired-headset/p/itm2ebae73cd34c3?pid=ACCFTYWV8CADF8TT";539;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-bang-bluetooth-headset/p/itmcb9580c2efb01?pid=ACCFMXAT78HTTFHZ";799;"2021-06-07"
"https://www.flipkart.com/jbl-t165bt-bluetooth-headset/p/itm46c43fa032288?pid=ACCFZVS2P6FGBCBD";1735;"2021-06-07"
"https://www.flipkart.com/jbl-live-650bt-voice-enabled-active-noise-cancellation-bluetooth-headset/p/itm6c9188089d8e1?pid=ACCFFMVTKJBKKQFS";9999;"2021-06-07"
"https://www.flipkart.com/zebronics-wireless-zeb-cool-10-bluetooth-headset/p/itme64f664c1bef9?pid=ACCFNPSYZQFH8T9R";399;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-235v2-asap-charging-version-5-0-bluetooth-headset/p/itmffacf2db2cc8f?pid=ACCFZGAQJGYCYDCM";1199;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-storm-wired-headset/p/itm9ac9257e3059c?pid=ACCF33SWNGWTEKG6";590;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-400-bluetooth-headset/p/itm28edeaa7e23d8?pid=ACCEJZXYKSG2T9GS";1424;"2021-06-07"
"https://www.flipkart.com/jbl-tune-125tws-bluetooth-headset/p/itm3394f2c0fe17c?pid=ACCFTWYUQGP5AEHT";5999;"2021-06-07"
"https://www.flipkart.com/jbl-tune-125tws-bluetooth-headset/p/itmef6a6ecdd0055?pid=ACCFTWYUZYXHYCYX";5999;"2021-06-07"
"https://www.flipkart.com/jbl-live-500bt-voice-enabled-bluetooth-headset/p/itm37e34631e6554?pid=ACCFFMWYJQRYQDYX";6899;"2021-06-07"
"https://www.flipkart.com/sony-wi-1000xm2-wireless-neckband-headphones-mic-bluetooth-headset/p/itm7e950eb524f23?pid=ACCG2XKNMYY3RJSQ";24990;"2021-06-07"
"https://www.flipkart.com/jabra-elite-65t-true-wireless-charging-case-bluetooth-headset/p/itmddb042ac49df9?pid=ACCFAVKNWQ5WSJBB";4999;"2021-06-07"
"https://www.flipkart.com/jbl-live-300tws-bluetooth-headset/p/itm460b39b130c91?pid=ACCFSZGYNZAZ9VVY";7999;"2021-06-07"
"https://www.flipkart.com/sony-xb450-wired-without-mic-headset/p/itm58c88023fb577?pid=ACCDZRE8DWQWJKYY";1699;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-bolt-wired-headphone-mic-grey-headset/p/itm8045d4178f67b?pid=ACCFXSVHMFT4VCPN";499;"2021-06-07"
"https://www.flipkart.com/skullcandy-s2dul-j416-wired-headset/p/itmfaedf1185401d?pid=ACCEJNYCZERHSZ2D";669;"2021-06-07"
"https://www.flipkart.com/boat-220-wireless-bluetooth-headset/p/itm7f1d928f507c5?pid=ACCFJHHFASYEATV2";1499;"2021-06-07"
"https://www.flipkart.com/jbl-harman-tune-700bt-bluetooth-headset/p/itm4848495027f6d?pid=ACCFPCGPKWCARFGE";4799;"2021-06-07"
"https://www.flipkart.com/jbl-e25bt-bluetooth-headset/p/itmedbf3e5e06cc2?pid=ACCFYXN8D3BCYVUC";2281;"2021-06-07"
"https://www.flipkart.com/sony-mdrxb55apblue-wired-headset/p/itmb3bf6d67de376?pid=ACCF2ZX48ZSRYV7D";2290;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-sound-bomb-z1-true-wireless-bt-earphone-bluetooth-headset/p/itm38dda04605957?pid=ACCFS9FXPEYZA5GG";1200;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-569-wired-without-mic-headset/p/itm21aa01bc9a734?pid=ACCES9QAT6AZGGY2";12990;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-thunder-bluetooth-headset/p/itmf1f5bf9c5353a?pid=ACCFBHDF8UG8GQGV";711;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-run-wired-headset/p/itm6fb88bf063100?pid=ACCF8CF7GTNYUWK7";1049;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-182-wired-headset/p/itm64c02b8ff79ef?pid=ACCFDJ7Z3SRMHHEY";499;"2021-06-07"
"https://www.flipkart.com/sennheiser-cx-120bt-bluetooth-headset/p/itme021897444ea3?pid=ACCFVGUUW2SXRBUA";2875;"2021-06-07"
"https://www.flipkart.com/skullcandy-sesh-evo-bluetooth-headset/p/itm0a6e7e07d383a?pid=ACCFWGEHG5M6J8VF";4979;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-242-wired-headset/p/itmbd88b124ca8c2?pid=ACCFHBKEQGSQZN86";549;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-370-bluetooth-headset/p/itm64d79aa36e444?pid=ACCFPE3YTY6FPH9Z";1391;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-runbt-ipx5-sports-bluetooth-headset/p/itm15e1b3d346587?pid=ACCFFUF9GNDJ3DBD";2049;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-122-wired-headset/p/itm449c27e844fd8?pid=ACCFVHW6HM6BPGHZ";759;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-sound-bomb-true-bluetooth-headset/p/itme2063b3d80535?pid=ACCFMANR8H6MRNN7";1425;"2021-06-07"
"https://www.flipkart.com/sony-c400-bluetooth-headset/p/itm46a69ff41fa87?pid=ACCF4ZCFK3SMHW6Z";3299;"2021-06-07"
"https://www.flipkart.com/skullcandy-sesh-evo-bluetooth-headset/p/itm62071ab1e98e2?pid=ACCFWGEHFZTMW8JC";4879;"2021-06-07"
"https://www.flipkart.com/jbl-t210-wired-without-mic-headset/p/itma995d6fc2ffc5?pid=ACCEPJFNXNZJGMZE";968;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-lark-bluetooth-headset/p/itm665139451f770?pid=ACCFSGSZQAGCSHKQ";860;"2021-06-07"
"https://www.flipkart.com/jabra-elite-85t-advanced-active-noise-cancellation-bluetooth-headset/p/itmf9da311d191a0?pid=ACCFYZDTGRFKNKKX";17999;"2021-06-07"
"https://www.flipkart.com/skullcandy-hesh-3-bluetooth-headset-mic/p/itmd93c2a78d142e?pid=ACCFFMB9A9XC5ZUJ";5949;"2021-06-07"
"https://www.flipkart.com/skullcandy-grind-bluetooth-headset-mic/p/itm3a5f5c53f4122?pid=ACCEKVTRBUWGVZWG";3999;"2021-06-07"
"https://www.flipkart.com/zebronics-yoga-bluetooth-headset/p/itmc4abc5e477dc8?pid=ACCFUHZWKPYRQVR6";1425;"2021-06-07"
"https://www.flipkart.com/sennheiser-pmx-686i-sports-wired-headset/p/itm8cf964ab173c3?pid=ACCERV8VGVBH4EP2";7990;"2021-06-07"
"https://www.flipkart.com/jbl-t160bt-bluetooth-headset/p/itm1eaa06776d3b7?pid=ACCF5R5JBVVAMD22";1999;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-900-super-extra-bass-wired-headset/p/itmfdd472e0f8709?pid=ACCFFMC7DN6GZ9SH";759;"2021-06-07"
"https://www.flipkart.com/jbl-tune-125bt-bluetooth-headset/p/itm949e1f7392ab4?pid=ACCFWREJT8D8Y4BA";1699;"2021-06-07"
"https://www.flipkart.com/jbl-freex-true-wireless-bluetooth-headset/p/itm29c381d4cda52?pid=ACCFD2GUA8ZZGSZN";8599;"2021-06-07"
"https://www.flipkart.com/sennheiser-cx-150bt-bluetooth-headset/p/itmfc7ba1b41e00b?pid=ACCFNUCY2VJP9NUA";4990;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-thunder-wired-bluetooth-headset/p/itmd3280587bce4f?pid=ACCFY8R2CY2BYCGY";829;"2021-06-07"
"https://www.flipkart.com/sony-ex14ap-wired-headset/p/itmb60c6c87ad16f?pid=ACCEWH82VYCDUHHH";699;"2021-06-07"
"https://www.flipkart.com/jbl-live-25bt-bluetooth-headset/p/itm4ad30118da22d?pid=ACCFUZS7H75CUAW4";1949;"2021-06-07"
"https://www.flipkart.com/sony-zx110lpblack-wired-without-mic-headset/p/itm8aab1b0d33f3b?pid=ACCF6VCFNZSGFCFJ";990;"2021-06-07"
"https://www.flipkart.com/jbl-tune-120tws-bluetooth-headset/p/itm76d5cc02bc8ff?pid=ACCFGQRVYYGDU3ZW";5990;"2021-06-07"
"https://www.flipkart.com/sony-mdr-ex155ap-gaming-earphones-clear-sound-extra-bass-mic-wired-headset/p/itm808eb408820c1?pid=ACCG3Y4HZMBK3KQU";1290;"2021-06-07"
"https://www.flipkart.com/skullcandy-s2jpw-n743-bluetooth-headset/p/itmc4c5f2f9ffc81?pid=ACCFXYSZCREGYYWT";1629;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-103-black-wired-headset/p/itm6b3285329157f?pid=ACCFGYHGGDCFYCA3";399;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-dive-bluetooth-headset/p/itm4a0e0f000733d?pid=ACCF8CF7UDHZBZKA";4599;"2021-06-07"
"https://www.flipkart.com/sony-wh-ch710n-active-noise-cancellation-enabled-bluetooth-headset/p/itmc839dce06d0d5?pid=ACCFRKMPVVDWG8R4";8990;"2021-06-07"
"https://www.flipkart.com/jbl-tune-215tws-bluetooth-headset/p/itmf4d7e3400f9e7?pid=ACCFWYN55CJ3MPEY";5999;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-385v2-bluetooth-headset/p/itmfd64845525b7f?pid=ACCFVNBQZSW5JFBF";2499;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-235v2-asap-charging-version-5-0-bluetooth-headset/p/itm75dfabd1f8ff4?pid=ACCFZGAPGBQ7FP8H";1199;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-magic-wired-headset/p/itmc9cd036dafb15?pid=ACCFV8T6RGPGRXVX";450;"2021-06-07"
"https://www.flipkart.com/skullcandy-uproar-bluetooth-headset-mic/p/itmc64b5973674db?pid=ACCEAY5FXE76HJVJ";2825;"2021-06-07"
"https://www.flipkart.com/jabra-elite-active-45e-wireless-sports-earbuds-navy-blue-bluetooth-headset/p/itmab3c0294cde7b?pid=ACCFFQ5XR8GBVSTE";6499;"2021-06-07"
"https://www.flipkart.com/skullcandy-s2jpw-m101-bluetooth-headset/p/itm295f0585c0fa0?pid=ACCFGGV7BG8QZRXW";1580;"2021-06-07"
"https://www.flipkart.com/sony-xb550ap-mdr-xb550ap-wired-headset/p/itme35066505d953?pid=ACCET9F7HZSBPGNF";3290;"2021-06-07"
"https://www.flipkart.com/bose-quitecomfort-earbuds-bluetooth-headset/p/itm2496279be74bc?pid=ACCFVDF7QG4QJZV6";26990;"2021-06-07"
"https://www.flipkart.com/bose-soundsport-free-true-wireless-bluetooth-headset/p/itm832b0cface527?pid=ACCFFGNQZ9JXDKZC";18990;"2021-06-07"
"https://www.flipkart.com/jbl-e65btnc-bluetooth-gaming-headset/p/itme43f71319c284?pid=ACCFFEGYMMTC9YAY";6999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-storm-black-wired-without-mic-headset/p/itm06e7afce0504f?pid=ACCFX6U4NZUMTMCF";699;"2021-06-07"
"https://www.flipkart.com/zebronics-storm-wired-headset/p/itmbd42b1052931f?pid=ACCF2EF52BJFEHE5";639;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-winner-earphone-white-wired-headset/p/itmb66d3c8063d2b?pid=ACCFF2GBSHEQVHRR";409;"2021-06-07"
"https://www.flipkart.com/sony-ex15ap-wired-headset/p/itmf87d55616cadf?pid=ACCDTSDEHSRZYDQG";890;"2021-06-07"
"https://www.flipkart.com/jbl-t110bt-bluetooth-headset/p/itm1a1740e310fd6?pid=ACCFFRX9JXAZ4PKF";1789;"2021-06-07"
"https://www.flipkart.com/zebronics-cool20-bluetooth-headset/p/itm54b75150b2e0b?pid=ACCFE56MCTYMPBEJ";300;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-em800-red-wired-headset/p/itmce2d6e063c8d1?pid=ACCFE5EEDKZRCGRD";179;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-aika-bluetooth-headset/p/itmb666bd32f200e?pid=ACCGYMEEZFKKFGGK";1375;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-tulp-wired-headset/p/itmf77553e02ea13?pid=ACCFTQAXYD9BB6AB";275;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-560-bluetooth-headset/p/itm85140d866d78d?pid=ACCFPZ8FNRRZ6A3Q";1804;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-sound-bomb-true-wireless-bt-earphone-bluetooth-headset/p/itma8708ee033d31?pid=ACCFMANVJRRFSK6T";1699;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-dive-bluetooth-headset/p/itm07faac24f497b?pid=ACCF8CF7JRZCGQNT";4890;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-100-wired-headset/p/itm0cf67b21ae7d8?pid=ACCF9FDPUNHGEH6H";399;"2021-06-07"
"https://www.flipkart.com/jbl-t450bt-extra-bass-bluetooth-headset/p/itmabc80a365c0d0?pid=ACCEXBNK9ZZMUN4Y";2499;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-4-30i-wired-without-mic-headset/p/itmdb2da4720b1ea?pid=ACCES9Q2ETDHZ5QB";7990;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-sprint-bluetooth-headset/p/itmef0bcb68c7a09?pid=ACCF8CF7DYRTTJFP";3299;"2021-06-07"
"https://www.flipkart.com/sennheiser-pc-8-usb-wired-headset/p/itm725f8c6c51662?pid=ACCDAYUJDUWRJEDX";2990;"2021-06-07"
"https://www.flipkart.com/jbl-original-t50hi-wired-headset/p/itm5557ae5dfdd00?pid=ACCG288HSYKA2W4H";699;"2021-06-07"
"https://www.flipkart.com/jbl-t110bt-bluetooth-headset/p/itm5a8a976a34feb?pid=ACCFYXN8Q2FAQ7GS";1748;"2021-06-07"
"https://www.flipkart.com/sony-wi-c310-wireless-in-ear-headphones-mic-bluetooth-headset/p/itmaa6e5ed280491?pid=ACCG2WTABXHF9TDZ";3290;"2021-06-07"
"https://www.flipkart.com/apple-airpods-pro-wireless-charging-case-active-noise-cancellation-enabled-bluetooth-headset/p/itmf54912ef1bd8b?pid=ACCFHYJ8ZU9WDHDW";23900;"2021-06-07"
"https://www.flipkart.com/beats-powerbeats3-bluetooth-headset/p/itmbec098524a53a?pid=ACCFGKYFHY5HEEUR";16500;"2021-06-07"
"https://www.flipkart.com/sony-wi-c310-bluetooth-headset/p/itm88a7ea62b549c?pid=ACCFGWBDJDZZH2ST";2749;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-bro-extra-heavy-bass-earphone-wired-headset/p/itm67ccfce429774?pid=ACCFVEUU9RYYA9PN";220;"2021-06-07"
"https://www.flipkart.com/zebronics-premium-quality-neck-band-bluetooth-headphone-headset/p/itm7e2385072d2b0?pid=ACCFMAW2GWGNUWAJ";798;"2021-06-07"
"https://www.flipkart.com/skullcandy-jib-headset-mic/p/itmd0e39f6808ec9?pid=ACCEXZYHJZFFFZX8";697;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-soul-bluetooth-headset/p/itmf6b79c338d2f6?pid=ACCFUGGYYV64DKFH";2199;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-thunder-bluetooth-headset/p/itm10d7266f45daf?pid=ACCFBB8BYKCCRBZH";749;"2021-06-07"
"https://www.flipkart.com/sony-mdr-xb550ap-wired-headset/p/itm9626069f3be67?pid=ACCESKHAH5ZZMWCX";2999;"2021-06-07"
"https://www.flipkart.com/skullcandy-cassette-wireless-bluetooth-without-mic-headset/p/itm9031acaf734b4?pid=ACCFXYZRFTMEV2KT";3099;"2021-06-07"
"https://www.flipkart.com/sony-ex14ap-wired-headset/p/itm93fe474021c8c?pid=ACCEWH82GZTEVCNG";699;"2021-06-07"
"https://www.flipkart.com/jbl-tune-215tws-bluetooth-headset/p/itmd2d050cb11d65?pid=ACCFWYN5FHDPMY6H";5999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-aika-bluetooth-headset/p/itm946b30eb07a29?pid=ACCGYMDUQ2YR6YWV";1375;"2021-06-07"
"https://www.flipkart.com/zebronics-proton-wired-headset/p/itm003f6257e768b?pid=ACCF88YV89HWKWSB";299;"2021-06-07"
"https://www.flipkart.com/sony-mdr-zx110-ap-wired-headset/p/itm28d3249d209f2?pid=ACCDPUBZDVBZMFVH";1390;"2021-06-07"
"https://www.flipkart.com/bose-soundlink-around-ear-ii-bluetooth-headset/p/itm4dcc418186097?pid=ACCEFEDGZNZ4AGBX";19000;"2021-06-07"
"https://www.flipkart.com/jbl-tune-750btnc-bluetooth-headset/p/itm3fe0ad29399dc?pid=ACCFMJBJKXPXFN4S";5699;"2021-06-07"
"https://www.flipkart.com/sony-mdr-zx110-wc-in-wired-without-mic-headset/p/itm6581b15b4512a?pid=ACCDQZBGFX4BRJ5B";920;"2021-06-07"
