"link";"price";"crawled_date"
"https://www.flipkart.com/zebronics-bro-earphones-wired-headset/p/itma9eb49cfd480d?pid=ACCFP86JPWPUZGWN";213;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-4-30i-wired-without-mic-headset/p/itm78281c44f484c?pid=ACCES9QARNEJP7DV";7990;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-buds-c-type-rphones-volume-control-wired-headset/p/itm81d3167a05084?pid=ACCGYV6ST47BXNY7";559;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-corolla-wired-headset/p/itmee33015e07d24?pid=ACCFJ3FKXC2SSVYX";249;"2021-06-07"
"https://www.flipkart.com/zebronics-wireless-bt-headphone-mic-zeb-thunder-bluetooth-headset/p/itmd3e600891ecd3?pid=ACCGYGEEM5ZKHHEB";959;"2021-06-07"
"https://www.flipkart.com/skullcandy-sesh-evo-bluetooth-headset/p/itm43d862d8f4945?pid=ACCFURYSEWZ7KUQ7";4879;"2021-06-07"
"https://www.flipkart.com/jbl-tune-115bt-bluetooth-headset/p/itmedf2d19320687?pid=ACCFMJBJPWFRJEJE";1999;"2021-06-07"
"https://www.flipkart.com/sony-mdrxb510asblue-wired-headset/p/itm4b0ee03d1d01a?pid=ACCF2WSHYHPGHGDG";2990;"2021-06-07"
"https://www.flipkart.com/skullcandy-indy-evo-true-bluetooth-headset/p/itm817bd5d9257fa?pid=ACCFTUGHYNEZUVGV";6550;"2021-06-07"
"https://www.flipkart.com/skullcandy-anti-headphone/p/itm03dadc3c17616?pid=ACCEMA2NYGVKGZMD";999;"2021-06-07"
"https://www.flipkart.com/jbl-tune-120tws-bluetooth-headset/p/itm2a9f6d4e3446d?pid=ACCFGQRVF6PR8KZG";5999;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-381-asap-charge-bluetooth-headset/p/itm152846c225d0b?pid=ACCFVGUUYRUTASZR";1999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-bolt-wired-headset/p/itmd34f178b0ca03?pid=ACCFXENHYT9PHQMR";449;"2021-06-07"
"https://www.flipkart.com/sony-zx110ap-wired-headset/p/itmf2b2e05ee8441?pid=ACCDQZAUACHKXGSB";1199;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-280-pro-studio-live-monitoring-free-dusthand-mat-wired-without-mic-headset/p/itm0fb16ce3c8c88?pid=ACCFA7A2VK8YVFUY";8606;"2021-06-07"
"https://www.flipkart.com/skullcandy-crusherevo-bluetooth-headset/p/itm9477484e498bf?pid=ACCFYAYVSURYUEVZ";13999;"2021-06-07"
"https://www.flipkart.com/skullcandy-uproar-bluetooth-headset-mic/p/itmacd8b4437c8c2?pid=ACCEJRWHEZWMQAXU";2899;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-370-bluetooth-headset/p/itm4a59ba263130b?pid=ACCFPE32ZJKYHTEE";1299;"2021-06-07"
"https://www.flipkart.com/jbl-live-400bt-voice-enabled-bluetooth-headset/p/itmadb82a1b958f4?pid=ACCFFMVUDQXGQGUS";6689;"2021-06-07"
"https://www.flipkart.com/sony-mdr-ex15ap-in-the-ear-headset/p/itme22a156007624?pid=ACCDNHM8NAG9XTGB";890;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-450-pro-bluetooth-headset/p/itm81c270d2d122f?pid=ACCGYUVXE7NZJZ5C";1999;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-240-bluetooth-headset/p/itm6324e50693480?pid=ACCFT7HFYP6V4PYR";1399;"2021-06-07"
"https://www.flipkart.com/jabra-elite-75t-active-noise-cancellation-enabled-bluetooth-headset/p/itmf209e7b75ba2c?pid=ACCFMSGF7NQXWXW7";11999;"2021-06-07"
"https://www.flipkart.com/jbl-tune-110-wired-headset/p/itmb0338b33f3588?pid=ACCFYXN8RUHTFWZG";735;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-lark-bluetooth-headset/p/itm2dbcf9f56abfa?pid=ACCFSGSZH82XGNAQ";864;"2021-06-07"
"https://www.flipkart.com/jbl-live-300tws-bluetooth-headset/p/itm6ebcbb65dded4?pid=ACCFSZGYCAYEH8G3";7999;"2021-06-07"
"https://www.flipkart.com/skullcandy-ink-d-plus-wired-headset/p/itmedadf0a429088?pid=ACCFGHW7JX6VNHZ9";1199;"2021-06-07"
"https://www.flipkart.com/sony-wi-c310-bluetooth-headset/p/itm31398d089c231?pid=ACCFGWBDHZDUXUYE";2290;"2021-06-07"
"https://www.flipkart.com/skullcandy-s2dul-j571-wired-headset/p/itmbc90546a9bbc2?pid=ACCEJNYBCPNKBWY4";679;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-sprint-bluetooth-headset/p/itm8df2621f64631?pid=ACCF8CF7UZNH9HVP";3299;"2021-06-07"
"https://www.flipkart.com/sony-wi-c400-wireless-neckband-headphones-mic-bluetooth-headset/p/itm11748320b053e?pid=ACCG2WTAUHHN7YW7";3990;"2021-06-07"
"https://www.flipkart.com/jbl-t165bt-bluetooth-headset/p/itmbaa411b25c34a?pid=ACCFZVS294ZQVKTQ";1790;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-559-wired-without-mic-headset/p/itm1b28f2d522662?pid=ACCES9QABAA3YPCT";10990;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-fashion-black-earphone-bluetooth-headset/p/itm66105ec90d978?pid=ACCFEGGWZWQYA9FB";597;"2021-06-07"
"https://www.flipkart.com/jbl-e25bt-bluetooth-headset/p/itm714b710038c14?pid=ACCEX563YYVCGWZG";2299;"2021-06-07"
"https://www.flipkart.com/sony-mdr-ex15ap-gaming-earphones-clear-sound-extra-bass-mic-wired-headset/p/itm6fe3792c1941b?pid=ACCG3Y4HZF6FUQEV";890;"2021-06-07"
"https://www.flipkart.com/jbl-under-armour-sport-heart-rate-bluetooth-headset/p/itmf273aa6b42376?pid=ACCFG4DKMQZUC6CZ";12994;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-206-wired-without-mic-headset/p/itm8d299b65da12f?pid=ACCF2MWP6BZ5MHDM";1949;"2021-06-07"
"https://www.flipkart.com/sony-xb55ap-wired-headset/p/itm2b69e75ab773f?pid=ACCEVAEWPDXD5PC8";2199;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-emz10-wired-earphone-tangle-free-cable-headset/p/itm9af15b2c5bd11?pid=ACCFGQNPTAABGGMA";160;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-be380t-bluetooth-headset/p/itme0f4234fabb4b?pid=ACCEYKECAM5W65UG";615;"2021-06-07"
"https://www.flipkart.com/jbl-c50hi-wired-headset/p/itma30ec8d759057?pid=ACCFGWJ7YBRXD8J4";499;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-yoga-90-pro-wireless-neckband-black-bluetooth-headset/p/itm6f48392ce2c78?pid=ACCGFATM7JDEZQVD";1099;"2021-06-07"
"https://www.flipkart.com/sony-310ap-wired-headset/p/itm0527f8b27c68f?pid=ACCDQZAUQJUJ7CAG";949;"2021-06-07"
"https://www.flipkart.com/skullcandy-jib-plus-wireless-bluetooth-headset/p/itmf98563f36975d?pid=ACCFXYSSCJRDTZT5";1643;"2021-06-07"
"https://www.flipkart.com/zebronics-corolla-wired-headset/p/itme18067105b7b9?pid=ACCFV3WFMUYHNBAG";399;"2021-06-07"
"https://www.flipkart.com/sony-mdr-as210-black-wired-headset/p/itmfa85b68064d39?pid=ACCEZ6XNXNCUQVJA";1275;"2021-06-07"
"https://www.flipkart.com/boat-103-wireless-bluetooth-headset/p/itm7eddcb809c02e?pid=ACCFTYB6WK3NDQUG";1199;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-400-super-extra-bass-bluetooth-headset/p/itm103892f012df3?pid=ACCERNEE9Y8UJJE5";1424;"2021-06-07"
"https://www.flipkart.com/jbl-live200bt-wireless-in-ear-neckband-bluetooth-headset/p/itm26789e9ccab64?pid=ACCF8CF76HQGGUVR";3299;"2021-06-07"
"https://www.flipkart.com/jbl-tune-110-wired-headset/p/itm896aa722396d0?pid=ACCEVCE6GY4QJASH";899;"2021-06-07"
"https://www.flipkart.com/sony-xb75-wired-headset/p/itme7bbd877b5693?pid=ACCEVAEWQDQZCUHF";3990;"2021-06-07"
"https://www.flipkart.com/jbl-reflect-mini-wired-headset/p/itm67b151808afd9?pid=ACCEZY4ZF83ZGS5Q";3499;"2021-06-07"
"https://www.flipkart.com/skullcandy-jib-headset-mic/p/itmdb190eff0b71b?pid=ACCEXQ6YHAXTCNQT";748;"2021-06-07"
"https://www.flipkart.com/zebronics-fashion-magnetic-bluetooth-earphone-mic-headset/p/itm010bc2fab467e?pid=ACCFDXR3HQRC4P6R";597;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-560-bluetooth-headset/p/itma7cb2cfd740d9?pid=ACCFPZ85P7DQHRYU";1899;"2021-06-07"
"https://www.flipkart.com/sony-xb950b1-bluetooth-headset/p/itm0d2b4a676cbcf?pid=ACCETFVUQRBUWDYZ";12999;"2021-06-07"
"https://www.flipkart.com/skullcandy-ink-d-headset-mic/p/itma29806bcbbdb2?pid=ACCDDEHYDNKGJJHW";979;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-fusion-bluetooth-headset/p/itmbd6645f8f4f8a?pid=ACCFHGTV36KYH5VV";1190;"2021-06-07"
"https://www.flipkart.com/sony-mdr-ex15ap-violet-wired-headset/p/itm19ef30dd9e74a?pid=ACCEZ6ZFR8CEF2GC";880;"2021-06-07"
"https://www.flipkart.com/jbl-t205bt-bluetooth-headset/p/itm9168f847e02c9?pid=ACCF5R5JYGXDUTCV";1599;"2021-06-07"
"https://www.flipkart.com/skullcandy-cassette-wireless-bluetooth-without-mic-headset/p/itmb3b630c035154?pid=ACCFXYZRSRMXQDHT";2999;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-103-red-wired-headset/p/itm6439b78809ed2?pid=ACCFGYHQDH6KJH6Y";399;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-duke-101-wireless-headphone-mic-bluetooth-headset/p/itm704b84a5067fe?pid=ACCGFJNKYZ5HEACP";1099;"2021-06-07"
"https://www.flipkart.com/skullcandy-indy-evo-bluetooth-headset/p/itm0d76527f055b4?pid=ACCFWGEHZ6NGJ2BH";6599;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-soul-bluetooth-headset/p/itm3906efc9290d0?pid=ACCFHRUDSPDYGPMT";2799;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-381-asap-charge-bluetooth-headset/p/itm070fdb29954a7?pid=ACCFVGUUSVZUZDJA";1999;"2021-06-07"
"https://www.flipkart.com/jabra-elite-active-65t-copper-bluetooth-headset/p/itmfd299c62879e0?pid=ACCFHJZ5EPZFJ3F5";5999;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-599-wired-without-mic-headset/p/itmf746235258631?pid=ACCES9QD5ZJMHGRY";20990;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-lily-ear-design-wired-stereo-earphone-headset/p/itm22d28ed9f079a?pid=ACCFWVH8YCDYKHGN";401;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-900-wired-headset/p/itmbc340a61d4f0e?pid=ACCEX3U2RXJFUGWG";799;"2021-06-07"
"https://www.flipkart.com/sennheiser-cx-400bt-bluetooth-headset/p/itmc5f185ea1102a?pid=ACCFVGUUTFAMBHYK";16990;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-ease-wired-headset/p/itm48b5f4427b172?pid=ACCFHGTVT7ARBWNQ";210;"2021-06-07"
"https://www.flipkart.com/jbl-live-300tws-bluetooth-headset/p/itm0d815bf5ed5d6?pid=ACCFSZGY3NKTECEY";7999;"2021-06-07"
"https://www.flipkart.com/jabra-elite-active-75t-noise-cancellation-enabled-bluetooth-headset/p/itm4040e9747f287?pid=ACCFTNYZ9ZKEFNSN";13499;"2021-06-07"
"https://www.flipkart.com/zebronics-orion-wired-gaming-headset/p/itm6dc8cbdfce057?pid=ACCF29NFD9BAKVJM";2799;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-emz10-wired-headset/p/itmd972646a5410c?pid=ACCFGZGFJFGTZYUH";222;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-201-earbuds-bluetooth-headset/p/itm688a57137c42d?pid=ACCFSDGS9UV8JM2X";1999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-emz10-wired-headset/p/itma3c377ffda062?pid=ACCFGWFYYHQKHHM7";199;"2021-06-07"
"https://www.flipkart.com/jbl-e55bt-bluetooth-headset/p/itm26748df02edd9?pid=ACCFYXN839GNDHEN";5899;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-sporty-bluetooth-headset/p/itm0c10cb8492f32?pid=ACCFDHYXGEYHZAFN";775;"2021-06-07"
"https://www.flipkart.com/skullcandy-cassette-wireless-bluetooth-headset/p/itmbc3d7fed1106a?pid=ACCFXYHKNFYFWHUV";2999;"2021-06-07"
"https://www.flipkart.com/jbl-t110btblu-bluetooth-headset/p/itmf9716c02bfbaa?pid=ACCGYMDSSYSEGDZV";1748;"2021-06-07"
"https://www.flipkart.com/sony-wf-1000xm3-extra-bass-driver-earbuds-phone-calls-waterproof-bluetooth-gaming-headset/p/itm2c92d6ed4037f?pid=ACCG2UFAZSWCDCTG";17990;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-255f-pro-fast-charging-bluetooth-headset/p/itmadf4cee6c4a35?pid=ACCFZ5FXFCWRDEHH";1399;"2021-06-07"
"https://www.flipkart.com/jbl-quantum-100-wired-gaming-headset/p/itma9e4d622cc0a3?pid=ACCFSKBYFZKMMHPH";2499;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-255f-pro-bluetooth-headset/p/itmde491a0f81b2c?pid=ACCFZ95M5JTZQH3F";1499;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-131-bluetooth-headset/p/itm85c3bf2d839db?pid=ACCFYTY2YGHDRYU8";1299;"2021-06-07"
"https://www.flipkart.com/jbl-t160bt-bluetooth-headset/p/itmef0b2ece7a7a0?pid=ACCF5R5JUCZEZHZZ";1699;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-100-wired-headset/p/itm46484f120aab8?pid=ACCEVQZABYWJHRHF";393;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-242-wired-headset/p/itm4692a619b32f5?pid=ACCFUXTXY6PRYFFD";549;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-run-wired-headset/p/itm0676812160a4e?pid=ACCF8CF7RTYKYUMF";1090;"2021-06-07"
"https://www.flipkart.com/jbl-live200bt-wireless-in-ear-neckband-bluetooth-headset/p/itm3311c700c2b9a?pid=ACCF8CF7XUFJJYWA";3499;"2021-06-07"
"https://www.flipkart.com/sony-mdr-as210-open-ear-active-sports-headphones/p/itm51b700c296bd1?pid=ACCEMGPPMGXK2CMM";799;"2021-06-07"
"https://www.flipkart.com/sony-xb510-wired-headset/p/itmd8a27afb1fdeb?pid=ACCESKHAG5CDCYQG";2990;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-paradise-portable-wireless-bluetooth-headset/p/itm9f3910b7a805d?pid=ACCFVEASPS2GZAJZ";940;"2021-06-07"
"https://www.flipkart.com/skullcandy-anti-headphone/p/itmd0ab8f36d342d?pid=ACCEM92UURMZB5UQ";999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-colt-wired-headset/p/itm97584ae54ce2e?pid=ACCG2ZNYVCGFZHJA";549;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-431-bluetooth-headset/p/itmdd589b580019f?pid=ACCFZGBGWUDFHRMC";1999;"2021-06-07"
"https://www.flipkart.com/jbl-tune-225tws-bluetooth-headset/p/itm36dbf36adb5d4?pid=ACCFTWYUQP6BZTZP";8499;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-winner-wired-headset/p/itm09ec20997f8d3?pid=ACCFTAZPPPZJZ9KH";410;"2021-06-07"
"https://www.flipkart.com/jbl-live-220bt-bluetooth-headset/p/itm69420400e4e86?pid=ACCFKFZDYHZDXUPD";3989;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-100-mi-wired-headset/p/itm23233f6e8bad4?pid=ACCFEHFYE48JUPTX";939;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-600-hd-sound-bluetooth-headset/p/itm2f46df6ccd9c7?pid=ACCEZ98442AZKA4W";1999;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-381-bluetooth-headset/p/itmf080b41286b75?pid=ACCFSDGSJTWSWHYD";1999;"2021-06-07"
"https://www.flipkart.com/skullcandy-sesh-evo-bluetooth-headset/p/itm2db476f580567?pid=ACCGYZHQPYHFQAMT";4999;"2021-06-07"
"https://www.flipkart.com/zebronics-evolve-bluetooth-headset/p/itm4538288fbbfe2?pid=ACCGFAH3RW3GBQNA";799;"2021-06-07"
"https://www.flipkart.com/zebronics-built-fm-radio-supports-microsd-aux-bluetooth-headset/p/itmba31837f28c98?pid=ACCFBB8KDRVQEAPR";815;"2021-06-07"
"https://www.flipkart.com/jbl-club-one-bluetooth-headset/p/itme85812f6fb710?pid=ACCFVM2AYJB6FXZP";22999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-magic-wired-headset/p/itmbb7c956fa8de3?pid=ACCFZQEWEHHVHWKX";327;"2021-06-07"
"https://www.flipkart.com/jbl-live-500bt-voice-enabled-bluetooth-headset/p/itm08cb36643b0ea?pid=ACCFFMVS4M9VZ3PM";6999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-yoga-bluetooth-headset/p/itmafacbe94ac086?pid=ACCFUUBYQZUBCBPD";1449;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-402-bluetooth-headset/p/itmf1e74e42ff7ec?pid=ACCFSDGSYTH8XV7A";1799;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-131-bluetooth-headset/p/itm37f91a4cceee2?pid=ACCFSDGX68PUKJYE";1299;"2021-06-07"
"https://www.flipkart.com/zebronics-evolve-bluetooth-headset/p/itm74055a2767b4f?pid=ACCGFAH9SZFJ6XPW";799;"2021-06-07"
"https://www.flipkart.com/zebronics-8-bit-gaming-headphone-wired-headset/p/itm78dd1956457e9?pid=ACCF5TDPRPJYZJDR";1459;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-metallic-supports-micro-sd-bluetooth-headset/p/itmd61f2f2ed097b?pid=ACCFEGHPZAH2D5XN";798;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-run-wired-headset/p/itmc93a89d615260?pid=ACCF8CF7WHG8A3ZG";1049;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-172-wired-headset/p/itm5a3e95f2b84de?pid=ACCFDJ7MQXGSDGNM";499;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-255f-bluetooth-headset/p/itma52e13bf98397?pid=ACCF6SZQPJ7VNMHC";1199;"2021-06-07"
"https://www.flipkart.com/jbl-t500-bluetooth-headset/p/itmd505d61c23b35?pid=ACCFA2PPHMFS853G";2999;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-zoom-bluetooth-headset/p/itm0ef000ed4a95f?pid=ACCFNMD6ZQ7GBYDD";1145;"2021-06-07"
"https://www.flipkart.com/skullcandy-ink-d-plus-wireless-bluetooth-headset/p/itm84de71a61c328?pid=ACCFGGXVCFVHTDHR";2789;"2021-06-07"
"https://www.flipkart.com/sony-c400bluetoothblack-bluetooth-headset/p/itmcf995b3852dee?pid=ACCFA72JEFAUGM3F";3990;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-sprint-bluetooth-headset/p/itm8ba8480ac7c93?pid=ACCF8CF7YY8CYNW7";3299;"2021-06-07"
"https://www.flipkart.com/jbl-endurance-run-wired-headset/p/itm986ac99223a4b?pid=ACCF8CF7VGXFUFPX";1199;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-emz10-wired-headset/p/itmd01e7147de5a3?pid=ACCFKFNKF2DZZTYC";180;"2021-06-07"
"https://www.flipkart.com/skullcandy-riff-bt-bluetooth-headset/p/itm720d1910755dc?pid=ACCFABMAZWHHPPQ2";4269;"2021-06-07"
"https://www.flipkart.com/zebronics-tarang-bluetooth-without-mic-headset/p/itm4287bd03f27c2?pid=ACCERA4YZEE4UJVV";975;"2021-06-07"
"https://www.flipkart.com/sony-ex155ap-wired-headset/p/itm7a030771cd2ec?pid=ACCF79S3AGF5NNWP";1225;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-buds-10-wired-headset/p/itm41a1af58e2bdb?pid=ACCFY8KESZDHHUKX";460;"2021-06-07"
"https://www.flipkart.com/jbl-jbllive200btred-bluetooth-headset/p/itm5f3c5a799f307?pid=ACCF9CWBEZPBZRM2";3549;"2021-06-07"
"https://www.flipkart.com/boat-bassheads-172-wired-headset/p/itm2406ebf4fbbc2?pid=ACCFDJ52USCAUHHZ";499;"2021-06-07"
"https://www.flipkart.com/zebronics-flex-bluetooth-headset/p/itm30a54b7a846b8?pid=ACCFAYYUGCUH4GK2";597;"2021-06-07"
"https://www.flipkart.com/sennheiser-hd-4-30g-wired-without-mic-headset/p/itm02d45bdd10c31?pid=ACCES9QCAWN7UHDA";7990;"2021-06-07"
"https://www.flipkart.com/sony-xb450-wired-without-mic-headset/p/itm57547da6828f7?pid=ACCDZRE8YWQUNVKG";2199;"2021-06-07"
"https://www.flipkart.com/boat-rockerz-255f-pro-fast-charging-bluetooth-headset/p/itme2c541191745c?pid=ACCFMZ2GXGNHPG7M";1399;"2021-06-07"
"https://www.flipkart.com/sennheiser-cx-350bt-bluetooth-headset/p/itm527c4a380789c?pid=ACCFNUCYCYGJUEZJ";5990;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-calyx-wired-headset/p/itmbc538fbb38d61?pid=ACCFKTFQKGMVFWW9";220;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-381-asap-charge-bluetooth-headset/p/itm322e4b02d3e6d?pid=ACCFVGUUNWK5RXQY";1999;"2021-06-07"
"https://www.flipkart.com/skullcandy-anti-headphone/p/itm4a6a7ea9fd198?pid=ACCEMA2ZBEPCBWZV";999;"2021-06-07"
"https://www.flipkart.com/jbl-c150si-wired-headset/p/itme30a606bdfa6b?pid=ACCEHDJBEJSQYYKU";664;"2021-06-07"
"https://www.flipkart.com/jbl-tune-750btnc-bluetooth-headset/p/itm1c056e07fa390?pid=ACCFMJBJRTJQSXGP";5699;"2021-06-07"
"https://www.flipkart.com/sony-wh-h910n-active-noise-cancellation-enabled-bluetooth-headset/p/itmbdd97237edda2?pid=ACCFZ9ZYT262ZXGV";17990;"2021-06-07"
"https://www.flipkart.com/boat-100-wireless-neckband-bt-5-0-ipx4-bluetooth-headset/p/itm55d0b3f80d19f?pid=ACCFGAAZ8DGTZMPW";1424;"2021-06-07"
"https://www.flipkart.com/sony-xb450ap-wired-headset/p/itm91f0def1604d4?pid=ACCE4BHHFJXWKECY";2099;"2021-06-07"
"https://www.flipkart.com/jbl-e55bt-bluetooth-headset/p/itm727676b32e4c2?pid=ACCFYXN8SUSYTHUX";5899;"2021-06-07"
"https://www.flipkart.com/zebronics-zb-bo-wired-headset/p/itm18bfaeb737892?pid=ACCFMAZ52XGYGMZ2";255;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-slinger-bluetooth-headset/p/itmce692c3c3feda?pid=ACCFZHZADH2U9BRZ";899;"2021-06-07"
"https://www.flipkart.com/zebronics-zeb-duke-101-wireless-headphone-mic-bluetooth-headset/p/itmf20c59767f451?pid=ACCGFJNWVYPJYV8W";1099;"2021-06-07"
"https://www.flipkart.com/boat-airdopes-381-asap-charge-bluetooth-headset/p/itm87266327064b4?pid=ACCFVGUUWF3AE2J3";1999;"2021-06-07"
"https://www.flipkart.com/sennheiser-hdr-185-bluetooth-without-mic-headset/p/itm83b5567f79438?pid=ACCERX8HDZJVBAYA";15933;"2021-06-07"
"https://www.flipkart.com/bose-noise-cancelling-700-anc-enabled-bluetooth-headset/p/itma57a01d3bd591?pid=ACCFGYZEVVGYM8FP";34500;"2021-06-07"
